Solution ID : 1564142 ( -0.3049798607826233, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1669306438766491) --> 2.9896
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.833437624398625) --> 0.2548
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7577832017162018) --> 12.2079
	 
Solution ID : 1567562 ( -0.1933245211839676, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.6031724300135064) --> 15.9438
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.747419243904178) --> 0.7302
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8647508824328782) --> 1.5646
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9177520973547133) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1036667559854865) --> 7.3219
	 
Solution ID : 1567822 ( -0.1518804132938385, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.672251781034568) --> 11.0940
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7445008696885815) --> 0.9385
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.850109386835936) --> 0.7132
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.729812508958354) --> 4.4317
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8465795133661633) --> 0.2567
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9606156001941757) --> 1.9155
	 
Solution ID : 1567782 ( -0.3112380802631378, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.886708781029869) --> 8.8182
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9229505976041337) --> 0.2673
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9985024611813642) --> 13.8796
	 
Solution ID : 1567438 ( -0.15486085414886475, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0005102232768617) --> 9.9500
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3541660611217552) --> 1.1362
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6518894720750976) --> 1.6702
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7718202802666123) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.935574849193826) --> 13.4427
	 
Solution ID : 1566948 ( -0.2961394190788269, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0118299260631838) --> 0.5443
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.6206823214056854) --> 2.7820
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.961321959726767) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0115870468537962) --> 7.0256
	 
Solution ID : 1565114 ( -0.29912063479423523, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9226568938187107) --> 4.9260
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8045059069278708) --> 0.2508
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9434022999682492) --> 2.8315
	 
Solution ID : 1567066 ( -0.29806703329086304, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1690786332781955) --> 11.6267
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7595815591712047) --> 0.2446
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.2180865992279628) --> 8.4597
	 
Solution ID : 1567598 ( -0.302788645029068, 12.0, 3.0 )
	CLONING SCR
