-0.2961203455924988 12.0 0.0 
-0.18755818903446198 6.0 1.0 
-0.1875542402267456 6.0 0.0 
-0.3131354749202728 10.0 3.0 
-0.2869444191455841 10.0 1.0 
-0.17421920597553253 10.0 3.0 
-0.2967047393321991 10.0 3.0 
-0.29022863507270813 10.0 0.0 
-0.3126203119754791 10.0 3.0 
-0.3097536563873291 10.0 3.0 
-0.24767310917377472 10.0 0.0 
-0.3080689311027527 10.0 3.0 
-0.22395427525043488 10.0 1.0 
-0.1708591878414154 8.0 0.0 
-0.2690325379371643 10.0 0.0 
-0.30209216475486755 10.0 3.0 
-0.279849112033844 12.0 0.0 
-0.2756548225879669 10.0 1.0 
-0.30117684602737427 10.0 3.0 
-0.30148550868034363 12.0 3.0 
-0.18161427974700928 6.0 1.0 
-0.2631373107433319 10.0 0.0 
-0.14268359541893005 6.0 0.0 
-0.30088570713996887 12.0 3.0 
-0.26364991068840027 12.0 0.0 
-0.2911008298397064 10.0 3.0 
-0.29183170199394226 12.0 3.0 
-0.1400507390499115 6.0 0.0 
-0.2425687611103058 10.0 0.0 
-0.26496776938438416 12.0 1.0 
-0.2509858012199402 12.0 0.0 
-0.1723821461200714 6.0 2.0 
-0.1743505895137787 8.0 1.0 
-0.23823191225528717 10.0 0.0 
-0.15999698638916016 6.0 0.0 
-0.09372858703136444 6.0 0.0 
-0.22477641701698303 10.0 0.0 
-0.16753272712230682 6.0 1.0 
-0.22125424444675446 10.0 0.0 
-0.23823611438274384 12.0 0.0 
-0.13890032470226288 8.0 0.0 
-0.0931038036942482 6.0 0.0 
-0.1672050505876541 6.0 1.0 
-0.21745121479034424 10.0 0.0 
-0.21107889711856842 10.0 0.0 
-0.29012373089790344 10.0 0.0 
-0.28627511858940125 10.0 3.0 
-0.13209168612957 8.0 0.0 
-0.16908259689807892 8.0 1.0 
-0.16335812211036682 6.0 1.0 
-0.11960386484861374 8.0 0.0 
0.03405190259218216 6.0 0.0 
-0.18337418138980865 6.0 3.0 
0.06684255599975586 6.0 0.0 
-0.2666305601596832 10.0 3.0 
-0.18204550445079803 10.0 0.0 
-0.1712820827960968 10.0 0.0 
-0.07906817644834518 8.0 0.0 
-0.2601945400238037 12.0 3.0 
-0.04940345138311386 8.0 0.0 
-0.17601534724235535 12.0 0.0 
-0.15470726788043976 6.0 3.0 
-0.15703104436397552 8.0 1.0 
-0.040757838636636734 8.0 0.0 
