-0.34752148389816284 10.0 3.0 
-0.18754300475120544 6.0 1.0 
-0.16247545182704926 8.0 1.0 
-0.16710543632507324 6.0 0.0 
-0.17172251641750336 8.0 0.0 
-0.18577848374843597 6.0 3.0 
-0.18862350285053253 6.0 3.0 
-0.18224860727787018 6.0 1.0 
-0.328442245721817 10.0 0.0 
-0.14322519302368164 6.0 0.0 
-0.3294587731361389 10.0 3.0 
-0.17322245240211487 6.0 3.0 
-0.16996677219867706 6.0 1.0 
-0.3245530426502228 12.0 0.0 
-0.3201787769794464 10.0 0.0 
-0.013417443260550499 6.0 0.0 
-0.1693454533815384 6.0 1.0 
-0.003919605165719986 6.0 0.0 
-0.31052204966545105 10.0 0.0 
-0.18007566034793854 6.0 3.0 
-0.14146943390369415 8.0 0.0 
-0.18002261221408844 6.0 3.0 
-0.16221711039543152 6.0 2.0 
-0.16075773537158966 6.0 3.0 
0.065546914935112 6.0 0.0 
-0.16754527390003204 8.0 1.0 
-0.17388863861560822 6.0 3.0 
-0.31367412209510803 10.0 3.0 
-0.12891599535942078 8.0 0.0 
-0.16869394481182098 8.0 1.0 
-0.3132140338420868 10.0 3.0 
-0.08512090146541595 8.0 0.0 
-0.29595914483070374 10.0 0.0 
-0.1605735570192337 6.0 1.0 
-0.29613128304481506 12.0 0.0 
-0.06648166477680206 8.0 0.0 
-0.3094313442707062 10.0 3.0 
-0.24008330702781677 10.0 1.0 
-0.2887316644191742 10.0 0.0 
-0.29502370953559875 10.0 1.0 
-0.3046868145465851 10.0 3.0 
-0.033864814788103104 8.0 0.0 
-0.29060056805610657 12.0 0.0 
-0.16503813862800598 10.0 0.0 
-0.2845766842365265 10.0 0.0 
-0.12889662384986877 6.0 1.0 
-0.12025988847017288 6.0 1.0 
-0.2788454294204712 10.0 0.0 
-0.28611302375793457 12.0 0.0 
-0.16115045547485352 8.0 1.0 
-0.0722125768661499 6.0 1.0 
-0.27315160632133484 10.0 0.0 
0.0086184898391366 8.0 0.0 
-0.2952558696269989 12.0 3.0 
-0.2611704468727112 10.0 0.0 
0.02383548952639103 6.0 1.0 
-0.15942241251468658 6.0 3.0 
-0.24751363694667816 10.0 0.0 
-0.1581822782754898 6.0 3.0 
0.10044185072183609 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
