Solution ID : 1234602 ( -0.3364235758781433, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8726696939961731) --> 1.0075
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.135665947855996) --> 5.0902
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8122026728977683) --> 0.2519
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9978818246490848) --> 1.6762
	 
Solution ID : 1236522 ( -0.29170504212379456, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6346565956292731) --> 0.8795
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.7969488398954955) --> 3.5717
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.658343406276587) --> 0.2305
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.569220200269671) --> 0.8293
	 
Solution ID : 1237804 ( -0.31201329827308655, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.654725327901308) --> 0.8902
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9586848901558422) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1218369891877755) --> 1.6345
	 
Solution ID : 1237986 ( -0.1938992291688919, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9753029224215627) --> 9.6994
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3369021721997771) --> 5.1190
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8292557135436738) --> 0.9842
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.5509176118061285) --> 0.5382
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9583735151012613) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.7747462630344328) --> 1.1287
	 
Solution ID : 1237990 ( -0.19473512470722198, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0663146172695868) --> 2.7319
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2047212645748169) --> 0.6481
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8270008036003924) --> 1.5329
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8818147425123462) --> 0.2616
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.9783598496238468) --> 1.4255
	 
Solution ID : 1238072 ( -0.29952794313430786, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.050932520139591) --> 10.4512
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7906646604802776) --> 0.2489
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.2832264666698132) --> 8.5127
	 
Solution ID : 1237768 ( -0.3254972994327545, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8577749402638668) --> 0.9995
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7141487018515575) --> 3.2006
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9902128503578915) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9169220008018341) --> 1.3359
	 
Solution ID : 1235666 ( -0.2827010452747345, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6141172144152853) --> 4.1353
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.8171972571969666) --> 8.1447
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8381348089690948) --> 0.2555
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3164187015991327) --> 1.1045
	 
Solution ID : 1237316 ( -0.29026535153388977, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8370084061552774) --> 0.9883
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.0347728052824967) --> 4.6380
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.702664449772807) --> 0.2367
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.841951977496319) --> 12.7927
	 
Solution ID : 1236728 ( 0.20178592205047607, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.546537672107152) --> 15.3799
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1122606265066863) --> 0.5984
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3271504325379897) --> 1.1135
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.587216166072918) --> 2.6318
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5582132107276403) --> 0.0776
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8775711246323751) --> 6.0949
	 
Solution ID : 1237506 ( -0.14945994317531586, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.294096948880972) --> 12.8698
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9566693587006427) --> 0.5147
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.765044289999435) --> 0.6418
