-0.17811240255832672 8.0 0.0 
-0.3124854564666748 10.0 1.0 
-0.31017303466796875 10.0 0.0 
-0.07929975539445877 6.0 0.0 
-0.3118104934692383 12.0 0.0 
-0.3042566180229187 10.0 0.0 
-0.13161322474479675 8.0 0.0 
-0.041283752769231796 6.0 0.0 
-0.1161767989397049 6.0 1.0 
-0.18931962549686432 6.0 3.0 
-0.27633410692214966 10.0 0.0 
-0.18728692829608917 6.0 3.0 
-0.3042496144771576 10.0 1.0 
-0.25460284948349 10.0 0.0 
-0.18456558883190155 6.0 1.0 
-0.017079336568713188 6.0 0.0 
-0.289456307888031 10.0 1.0 
-0.2943404018878937 10.0 3.0 
-0.17710284888744354 6.0 1.0 
-0.2441805899143219 10.0 0.0 
-0.2823670506477356 10.0 1.0 
-0.2941203713417053 10.0 3.0 
-0.28732484579086304 10.0 3.0 
-0.2121461182832718 10.0 0.0 
-0.29403820633888245 10.0 3.0 
-0.11501766741275787 8.0 0.0 
-0.21150673925876617 10.0 0.0 
-0.2095784842967987 10.0 0.0 
-0.17233523726463318 6.0 1.0 
-0.13192647695541382 6.0 1.0 
-0.17785441875457764 6.0 3.0 
-0.20893801748752594 10.0 0.0 
-0.27826204895973206 10.0 3.0 
-0.20700611174106598 10.0 0.0 
-0.19708700478076935 10.0 0.0 
-0.17161421477794647 6.0 1.0 
0.08930765092372894 6.0 0.0 
-0.17622114717960358 8.0 1.0 
-0.27334168553352356 10.0 3.0 
-0.18490049242973328 10.0 0.0 
-0.26991820335388184 10.0 3.0 
0.1997033804655075 6.0 0.0 
-0.17397664487361908 8.0 1.0 
-0.061372365802526474 8.0 0.0 
-0.26732972264289856 10.0 3.0 
0.2474593073129654 6.0 0.0 
-0.17057006061077118 6.0 1.0 
-0.250759094953537 10.0 3.0 
-0.18725037574768066 10.0 0.0 
-0.2386464774608612 10.0 3.0 
-0.1965755969285965 10.0 0.0 
-0.228805273771286 10.0 3.0 
-0.16611821949481964 6.0 2.0 
-0.15527108311653137 6.0 1.0 
-0.22061662375926971 10.0 3.0 
-0.039947111159563065 8.0 0.0 
-0.14997412264347076 6.0 1.0 
-0.022199714556336403 8.0 0.0 
-0.012452244758605957 6.0 0.0 
0.056912004947662354 6.0 0.0 
-0.14990375936031342 6.0 1.0 
-0.01795634813606739 8.0 0.0 
-0.10010465234518051 10.0 0.0 
-0.19221894443035126 6.0 1.0 
