-0.30963465571403503 10.0 1.0 
-0.19902314245700836 6.0 0.0 
-0.3121419847011566 10.0 3.0 
-0.31782618165016174 12.0 3.0 
-0.32012590765953064 12.0 3.0 
-0.30226168036460876 12.0 3.0 
-0.3152463734149933 12.0 3.0 
-0.3006194531917572 10.0 1.0 
-0.2973119914531708 10.0 0.0 
-0.1983530968427658 6.0 3.0 
-0.1757708638906479 6.0 1.0 
-0.18396130204200745 6.0 3.0 
-0.15766370296478271 6.0 0.0 
-0.3172672688961029 12.0 1.0 
-0.29683464765548706 12.0 3.0 
0.04222995787858963 12.0 3.0 
-0.3046387732028961 12.0 3.0 
-0.3012331426143646 12.0 3.0 
-0.29947394132614136 10.0 0.0 
-0.24999703466892242 10.0 0.0 
-0.2752852737903595 10.0 0.0 
-0.22806893289089203 10.0 0.0 
-0.14750589430332184 6.0 0.0 
-0.2930104434490204 10.0 1.0 
-0.22341081500053406 10.0 0.0 
-0.28339478373527527 10.0 1.0 
-0.21321703493595123 10.0 0.0 
-0.1444607973098755 6.0 0.0 
-0.2776987552642822 10.0 1.0 
-0.20913854241371155 10.0 0.0 
-0.29501989483833313 10.0 3.0 
-0.16960224509239197 6.0 2.0 
-0.20567478239536285 10.0 0.0 
-0.2936263084411621 10.0 3.0 
-0.12138841301202774 6.0 0.0 
-0.2933942973613739 10.0 3.0 
-0.26171720027923584 10.0 1.0 
-0.27181723713874817 12.0 1.0 
-0.28920429944992065 10.0 3.0 
-0.24663756787776947 10.0 1.0 
-0.16839897632598877 6.0 3.0 
-0.23606836795806885 10.0 1.0 
-0.03256670758128166 6.0 0.0 
-0.09519101679325104 8.0 0.0 
-0.17519395053386688 10.0 0.0 
-0.28687456250190735 10.0 3.0 
-0.22816137969493866 10.0 1.0 
-0.19402526319026947 6.0 2.0 
0.04791500046849251 6.0 0.0 
-0.07676322013139725 8.0 0.0 
0.1377134770154953 6.0 0.0 
-0.15141327679157257 6.0 1.0 
-0.05873497948050499 8.0 0.0 
-0.28166264295578003 10.0 3.0 
0.2638714015483856 8.0 0.0 
-0.16632571816444397 6.0 3.0 
-0.04983685538172722 8.0 0.0 
-0.14791259169578552 6.0 1.0 
-0.04296040162444115 8.0 0.0 
-0.29578351974487305 10.0 0.0 
-0.22193941473960876 10.0 1.0 
-0.1622646600008011 10.0 0.0 
0.0223674476146698 8.0 0.0 
-0.27898791432380676 12.0 4.0 
