Solution ID : 2710054 ( -0.3280823230743408, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9741779102053673) --> 2.4959
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7029938530289703) --> 0.9162
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7449648831364417) --> 0.2426
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9191982255502262) --> 1.6102
	 
Solution ID : 2710562 ( -0.1990627944469452, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8115883598658298) --> 4.6413
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6168448363882622) --> 0.8698
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.3982705255914887) --> 5.3541
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1592891541910024) --> 5.1960
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9063278074457004) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2863539635182295) --> 1.0793
	 
Solution ID : 2709966 ( -0.1353510469198227, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.499190065501216) --> 3.8410
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0222890909163684) --> 0.5500
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0778137732993527) --> 1.0530
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.1441646081436665) --> 5.1283
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.635936614807807) --> 0.2274
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9398466866478499) --> 13.4719
	 
Solution ID : 2709862 ( -0.18463489413261414, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7232514809290287) --> 0.9271
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3454612907477044) --> 5.1519
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.9494461429565805) --> 0.9276
