Solution ID : 2381606 ( -0.1992609202861786, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8861577823343798) --> 2.2704
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5206537779913707) --> 0.8181
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9647134131221358) --> 3.6938
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7522696309311037) --> 3.3718
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9550876088678777) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.6146912296184337) --> 0.8956
	 
Solution ID : 2382848 ( -0.15655207633972168, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7603780630266548) --> 1.9481
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3447072270331863) --> 0.7234
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2934146943863343) --> 5.7970
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8352471936217882) --> 0.2551
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.9345954176015023) --> 13.4358
	 
Solution ID : 2383854 ( -0.15369249880313873, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2624396681066188) --> 3.2343
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6218478650368331) --> 0.3345
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.4736125870013765) --> 5.6424
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.9772025301965235) --> 4.3798
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8998325520524662) --> 0.2641
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.1117571647018223) --> 1.6199
	 
Solution ID : 2384164 ( -0.1499965637922287, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5317241439732447) --> 1.3622
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2914379966920213) --> 0.6948
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7660317868162325) --> 6.7620
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.9116946938141415) --> 8.5682
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8907963320172247) --> 0.2628
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.6360449135468647) --> 2.3837
	 
Solution ID : 2379204 ( -0.30383867025375366, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5764240121987545) --> 10.4578
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7288493919438) --> 0.9301
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9310064728569243) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.5520636715546665) --> 10.7793
	 
Solution ID : 2380178 ( -0.3095249533653259, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.005009271806621) --> 6.6672
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6835200717595558) --> 0.9057
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8891824009004698) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2718430828739402) --> 8.8327
	 
Solution ID : 2384062 ( -0.30646464228630066, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5826494337411516) --> 4.0546
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6373306900048852) --> 0.8809
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8162273907254636) --> 0.2525
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7743975996292589) --> 5.3782
	 
