Solution ID : 750248 ( -0.3054737150669098, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3136561610607744) --> 0.7068
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.0541494530999502) --> 4.7245
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.877846688245895) --> 0.2610
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7394402557563063) --> 4.9052
	 
Solution ID : 749192 ( -0.20615167915821075, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9228243520580979) --> 2.3642
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6668276251703562) --> 0.8967
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5648775005148239) --> 1.3130
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5873398144495854) --> 3.8961
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9064666424375263) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4265196367348396) --> 9.9070
	 
Solution ID : 750680 ( -0.31070443987846375, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.721182904132224) --> 0.9260
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.3256955611555148) --> 13.1841
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.923248875584133) --> 0.2673
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7319379316578989) --> 5.0830
	 
Solution ID : 751024 ( -0.2880944311618805, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5201414403831093) --> 3.8945
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.0181986820578905) --> 1.4835
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9476511833625123) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8003536416053605) --> 5.5588
	 
Solution ID : 748558 ( -0.28024500608444214, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4651551371188707) --> 0.7883
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9634020320861745) --> 0.8083
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.613523085429056) --> 0.2243
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.9538420664918006) --> 6.6241
	 
