Solution ID : 2062668 ( -0.2961203455924988, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9279688445779635) --> 4.9395
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7383888629211421) --> 0.2416
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.7203882877811338) --> 11.9482
	 
Solution ID : 2062880 ( -0.18755818903446198, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6536035908791902) --> 4.3360
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6849235890809657) --> 0.9065
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9846041461881807) --> 3.7700
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.0989893393631038) --> 4.9257
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8736730506724149) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.8043242988484265) --> 5.5859
	 
Solution ID : 2062608 ( -0.1875542402267456, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4008939326485503) --> 3.5891
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7541884193396955) --> 0.9438
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8517358178513628) --> 7.0902
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5809254152579163) --> 2.6036
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9298715443268928) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.3100312669431342) --> 1.9087
	 
Solution ID : 2063082 ( -0.3131354749202728, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.425728665212945) --> 3.6526
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5888018048509256) --> 0.8548
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.997666087029522) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.958881666984777) --> 13.6046
	 
Solution ID : 2062748 ( -0.2869444191455841, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4943728510711387) --> 14.8618
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9670566266159115) --> 1.0583
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6549415997696033) --> 0.2300
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.84997631177523) --> 5.9033
	 
Solution ID : 2063344 ( -0.17421920597553253, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6811519989735189) --> 16.7195
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8876045432295852) --> 1.0155
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0277178391509865) --> 0.1429
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4514088482040435) --> 10.0800
	 
Solution ID : 2063400 ( -0.2967047393321991, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.611760127744043) --> 16.0294
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4300993314349384) --> 0.7694
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9431306461215407) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9476782036064268) --> 13.5268
	 
Solution ID : 2063422 ( -0.29022863507270813, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1239141254001228) --> 11.1772
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6584669279980933) --> 0.8923
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6991633940364568) --> 0.2362
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.3900421496898037) --> 9.6536
	 
Solution ID : 2060218 ( -0.3126203119754791, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4139825215404962) --> 9.3805
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9152135301756468) --> 1.0304
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.97625996951954) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3195273476757299) --> 9.1639
	 
Solution ID : 2062546 ( -0.3097536563873291, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8117144527703493) --> 8.0724
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.589648638227261) --> 0.8552
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8627982339981095) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.0519490629398134) --> 7.3054
	 
Solution ID : 2061462 ( -0.24767310917377472, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.709911733914224) --> 11.3435
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2469511316107866) --> 0.6709
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.505589491061633) --> 0.2093
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.968449636172113) --> 13.6705
	 
Solution ID : 2062070 ( -0.3080689311027527, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6786095406019934) --> 4.5018
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5907487629559436) --> 0.8558
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7938140500201363) --> 0.2493
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6249232335038704) --> 4.3399
	 
Solution ID : 2062482 ( -0.22395427525043488, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3343350829499336) --> 8.8517
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9980019867531914) --> 0.5369
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6307012550122394) --> 2.8268
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2667931635423957) --> 0.1761
	CLONING SCR
	 
Solution ID : 2062538 ( -0.1708591878414154, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1382904663297244) --> 7.5515
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6535245747618332) --> 0.8896
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9852033299233156) --> 1.6656
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.421913547860754) --> 6.3730
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.998281759358281) --> 0.2778
	CLONING SCR
	 
Solution ID : 2062676 ( -0.2690325379371643, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4852173017928134) --> 3.8051
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8679992403734521) --> 0.4670
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8766931048686697) --> 0.2609
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5362645531692117) --> 3.7246
	 
Solution ID : 2062450 ( -0.30209216475486755, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.4273650447884014) --> 5.4655
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.376064686236984) --> 0.7403
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8568182190918345) --> 0.2581
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.1502831950778953) --> 7.9888
	 
Solution ID : 2062684 ( -0.279849112033844, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0436278304159274) --> 6.9232
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.37568176170804) --> 0.7401
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.606532436349032) --> 0.2233
	CLONING DB
	 
Solution ID : 2060728 ( -0.2756548225879669, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0234169170621361) --> 6.7892
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4262054616461903) --> 14.1836
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.892726642519836) --> 0.2631
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3165879961110805) --> 9.1438
	 
Solution ID : 2060418 ( -0.30117684602737427, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.396590109586721) --> 5.3476
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.96315792376703) --> 1.0562
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7322908547867444) --> 0.2408
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7838889283993624) --> 5.4442
	 
Solution ID : 2061512 ( -0.30148550868034363, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7553102475655024) --> 5.0107
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.895104240347365) --> 0.4816
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7148400379397697) --> 0.2384
	CLONING DB
	 
Solution ID : 2061386 ( -0.18161427974700928, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0146613269272484) --> 6.7315
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0414105502756297) --> 0.5603
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6723435769355297) --> 6.4032
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.2005473986999524) --> 5.3806
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9566384080938652) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3915245724434957) --> 9.6640
	 
Solution ID : 2062910 ( -0.2631373107433319, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4040404092831529) --> 9.3141
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1388872125849636) --> 11.3264
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7064531210756833) --> 3.1665
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.641562429110398) --> 0.2282
	CLONING SCR
	 
Solution ID : 2063158 ( -0.14268359541893005, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.752965344787626) --> 4.9954
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7149378846939483) --> 0.9226
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.5021623083866222) --> 5.7519
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.1100494411822277) --> 4.9750
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.65041611102293) --> 0.2294
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.8065195483239744) --> 12.5461
	 
Solution ID : 2062998 ( -0.30088570713996887, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.937330632811654) --> 6.2180
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7614069930100023) --> 0.2448
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.2671859244259625) --> 8.8007
	 
Solution ID : 2061870 ( -0.26364991068840027, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7408157653360451) --> 1.8979
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.776332204364482) --> 0.9556
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5399597239609923) --> 0.2141
	CLONING DB
	 
Solution ID : 2063338 ( -0.2911008298397064, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.610549544024017) --> 6.1666
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3075306857473297) --> 0.7034
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.819265056314054) --> 0.2529
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9034950565411637) --> 13.2198
	 
Solution ID : 2062812 ( -0.29183170199394226, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6219485141731256) --> 10.7597
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.78064178802999) --> 0.2475
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.5584491696136897) --> 10.8231
	 
Solution ID : 2063058 ( -0.1400507390499115, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.227029494048505) --> 8.1399
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5483297274301564) --> 0.8330
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.870959912560905) --> 7.1641
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.0315141836752084) --> 4.6232
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.679419831422805) --> 0.2334
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.870392121437458) --> 12.9899
	 
Solution ID : 2062968 ( -0.2425687611103058, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.655659693482189) --> 10.9839
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3534077567104728) --> 3.4674
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4918023476082731) --> 0.2074
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8100797883860158) --> 5.6261
	 
Solution ID : 2062708 ( -0.26496776938438416, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1924784585581905) --> 7.9110
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.119206014222534) --> 11.1304
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4881690041075262) --> 0.2069
	CLONING DB
	 
Solution ID : 2062976 ( -0.2509858012199402, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8848905319124909) --> 5.8704
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8373754665007525) --> 8.3279
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.339507044221225) --> 0.1862
	CLONING DB
	 
Solution ID : 2062554 ( -0.1723821461200714, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7718346229632633) --> 11.7541
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7929302593598528) --> 0.9646
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4930512691873126) --> 1.4588
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.7215876446512286) --> 7.7162
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9766715164581736) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.9813644992582118) --> 6.8158
	 
Solution ID : 2062806 ( -0.1743505895137787, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.535710117439356) --> 10.1878
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9113187260393587) --> 0.4903
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.7208466494780517) --> 6.5889
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5341367550571878) --> 2.3938
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9282344430686493) --> 0.2680
	CLONING DB
	 
Solution ID : 2062106 ( -0.23823191225528717, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.5087873531833547) --> 1.9482
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.739153535219951) --> 0.3977
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.971531885640018) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.1929459591842762) --> 8.2847
	 
Solution ID : 2060482 ( -0.15999698638916016, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6066646065928114) --> 10.6588
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8457095006288002) --> 0.4550
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9458148876002588) --> 3.6215
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.9693196821796273) --> 4.3444
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.852882366167559) --> 0.2576
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.253086754761795) --> 1.8258
	 
Solution ID : 2063370 ( -0.09372858703136444, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5752496637343504) --> 3.8159
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4247519850840353) --> 0.7665
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6682369902092313) --> 6.3875
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3169306112498107) --> 5.9023
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3461090040408543) --> 0.1871
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8985356392010959) --> 1.3091
	 
Solution ID : 2063140 ( -0.22477641701698303, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5383354292629434) --> 5.3534
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.753901239740895) --> 0.4056
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.953404476962463) --> 4.2731
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4174827031161585) --> 0.1970
	CLONING SCR
	 
