-0.19597123563289642 6.0 1.0 
-0.18302865326404572 8.0 0.0 
-0.3197651207447052 10.0 0.0 
-0.14953844249248505 6.0 0.0 
-0.18937541544437408 6.0 3.0 
-0.1340794861316681 6.0 0.0 
-0.30078867077827454 12.0 0.0 
-0.31676968932151794 12.0 3.0 
-0.31213635206222534 10.0 3.0 
-0.18114818632602692 8.0 1.0 
-0.17538931965827942 6.0 1.0 
-0.31052830815315247 10.0 3.0 
-0.17223799228668213 8.0 1.0 
-0.038969736546278 8.0 0.0 
-0.1404513120651245 8.0 0.0 
-0.11615210026502609 6.0 0.0 
-0.18760330975055695 10.0 0.0 
-0.29279962182044983 10.0 3.0 
-0.29373762011528015 10.0 0.0 
-0.29393669962882996 12.0 0.0 
-0.28884854912757874 10.0 1.0 
-0.2724338471889496 10.0 0.0 
-0.30096665024757385 10.0 3.0 
-0.3099539279937744 12.0 3.0 
-0.12646248936653137 8.0 0.0 
-0.3095168471336365 12.0 3.0 
-0.3003755211830139 10.0 3.0 
-0.25367599725723267 10.0 0.0 
-0.2595099210739136 10.0 0.0 
-0.17256870865821838 8.0 2.0 
-0.29257938265800476 12.0 0.0 
-0.12642987072467804 8.0 0.0 
-0.14998364448547363 6.0 3.0 
-0.29561755061149597 10.0 3.0 
-0.28844448924064636 12.0 0.0 
-0.3018067479133606 12.0 3.0 
-0.14323922991752625 6.0 1.0 
-0.2869096100330353 12.0 0.0 
-0.27839574217796326 12.0 0.0 
-0.14123477041721344 6.0 2.0 
-0.2748611569404602 12.0 0.0 
-0.28529053926467896 12.0 1.0 
-0.2518906593322754 10.0 0.0 
-0.15820170938968658 8.0 3.0 
-0.304908812046051 12.0 3.0 
1.0 12.0 0.0 
-0.2987266182899475 12.0 3.0 
-0.12560561299324036 6.0 1.0 
-0.29729631543159485 12.0 3.0 
-0.22800414264202118 10.0 0.0 
-0.06426624208688736 8.0 0.0 
-0.050056904554367065 8.0 0.0 
-0.26443037390708923 12.0 1.0 
-0.11694914102554321 6.0 1.0 
-0.1395895630121231 6.0 3.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.28488871455192566 10.0 3.0 
-0.08480270951986313 6.0 1.0 
-0.12103018909692764 6.0 1.0 
-0.13008537888526917 6.0 3.0 
-0.01322480570524931 6.0 1.0 
