-0.33345112204551697 12.0 3.0 
-0.3401937782764435 12.0 3.0 
-0.1425509750843048 6.0 0.0 
-0.15541379153728485 8.0 0.0 
-0.3087102472782135 10.0 0.0 
-0.32739800214767456 12.0 3.0 
-0.09478478133678436 6.0 0.0 
-0.2833320200443268 10.0 0.0 
-0.18812322616577148 6.0 2.0 
-0.20207194983959198 6.0 3.0 
-0.19755227863788605 6.0 3.0 
-0.30245113372802734 12.0 5.0 
-0.18024376034736633 6.0 3.0 
-0.17470090091228485 6.0 1.0 
-0.26932185888290405 10.0 3.0 
-0.2982482314109802 10.0 3.0 
-0.01611611247062683 6.0 0.0 
-0.25535279512405396 10.0 0.0 
-0.17540404200553894 6.0 2.0 
-0.18090811371803284 6.0 3.0 
-0.1712845116853714 6.0 1.0 
-0.19511139392852783 8.0 1.0 
-0.11789535731077194 8.0 0.0 
-0.29770544171333313 10.0 3.0 
0.010114775039255619 6.0 0.0 
-0.2755047380924225 10.0 1.0 
-0.18464621901512146 8.0 3.0 
0.08174163848161697 6.0 0.0 
-0.29252368211746216 10.0 3.0 
-0.2671825885772705 10.0 1.0 
-0.1816331446170807 8.0 3.0 
-0.17985787987709045 6.0 3.0 
-0.23018069565296173 10.0 0.0 
0.1969170719385147 6.0 0.0 
-0.19761955738067627 10.0 0.0 
-0.06870031356811523 8.0 0.0 
-0.16099543869495392 6.0 1.0 
-0.1674203872680664 8.0 1.0 
-0.06722763925790787 8.0 0.0 
-0.1782810539007187 6.0 3.0 
-0.14707599580287933 6.0 1.0 
-0.28792476654052734 10.0 3.0 
-0.19345198571681976 10.0 0.0 
-0.18328402936458588 10.0 0.0 
-0.14317212998867035 6.0 1.0 
-0.17369887232780457 10.0 0.0 
-0.15644128620624542 8.0 1.0 
-0.23970282077789307 10.0 1.0 
-0.22534961998462677 10.0 1.0 
-0.22024838626384735 12.0 2.0 
-0.12193266302347183 8.0 0.0 
0.21200838685035706 8.0 0.0 
-0.21050594747066498 6.0 1.0 
-0.24517430365085602 10.0 3.0 
-0.2911085784435272 10.0 3.0 
-0.18145377933979034 10.0 3.0 
-0.28292012214660645 10.0 1.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.3102712333202362 10.0 3.0 
-0.28388863801956177 10.0 3.0 
