-0.1696678251028061 6.0 0.0 
-0.31301817297935486 10.0 3.0 
-0.2783697545528412 12.0 0.0 
-0.3008067309856415 12.0 1.0 
-0.3083013594150543 12.0 3.0 
-0.30003803968429565 12.0 1.0 
-0.28360170125961304 10.0 1.0 
-0.2747165262699127 10.0 0.0 
-0.19697533547878265 6.0 3.0 
-0.18256093561649323 6.0 1.0 
-0.27535176277160645 10.0 1.0 
-0.18692906200885773 6.0 3.0 
-0.2758021950721741 12.0 0.0 
-0.2893736958503723 10.0 3.0 
-0.2971741557121277 10.0 3.0 
-0.18277005851268768 6.0 3.0 
-0.18166474997997284 6.0 2.0 
-0.1806667000055313 6.0 1.0 
-0.2624085247516632 10.0 0.0 
-0.2893717288970947 10.0 3.0 
-0.0613066628575325 6.0 0.0 
-0.1813906729221344 8.0 1.0 
-0.26166248321533203 10.0 0.0 
-0.2885711193084717 10.0 3.0 
-0.15683242678642273 8.0 0.0 
-0.24684463441371918 10.0 0.0 
-0.29514673352241516 12.0 3.0 
-0.17313161492347717 6.0 2.0 
-0.2914743721485138 12.0 3.0 
-0.254129022359848 10.0 1.0 
-0.09713790565729141 8.0 0.0 
-0.17408882081508636 8.0 2.0 
-0.17746169865131378 6.0 3.0 
-0.16639530658721924 6.0 1.0 
-0.17384064197540283 6.0 3.0 
-0.2981221675872803 10.0 3.0 
-0.28252458572387695 10.0 3.0 
-0.24401125311851501 12.0 0.0 
-0.21090523898601532 12.0 0.0 
-0.302280992269516 12.0 3.0 
-0.28979843854904175 12.0 3.0 
-0.19203659892082214 12.0 0.0 
-0.27474716305732727 10.0 3.0 
-0.13312987983226776 8.0 0.0 
-0.1330757588148117 8.0 0.0 
-0.2352018505334854 12.0 1.0 
-0.16517595946788788 12.0 0.0 
-0.30368655920028687 12.0 0.0 
-0.19431982934474945 12.0 3.0 
-0.27817755937576294 12.0 3.0 
-0.018615128472447395 6.0 0.0 
-0.15736272931098938 6.0 1.0 
-0.28476980328559875 10.0 0.0 
-0.15645666420459747 10.0 0.0 
-0.26113802194595337 10.0 3.0 
0.055636245757341385 6.0 0.0 
-0.2543211579322815 10.0 3.0 
-0.18743480741977692 12.0 1.0 
0.09587383270263672 6.0 0.0 
-0.16511963307857513 6.0 1.0 
-0.13452185690402985 6.0 1.0 
0.12632915377616882 6.0 0.0 
-0.26738277077674866 10.0 0.0 
-0.28595754504203796 10.0 3.0 
