Solution ID : 259090 ( -0.30963465571403503, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4186978153815597) --> 0.7633
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.2555329502644004) --> 1.8293
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9595289116078975) --> 0.2724
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9393653970889241) --> 6.2320
	 
Solution ID : 259648 ( -0.19902314245700836, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5804854408715945) --> 4.0492
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.2120873852686342) --> 4.6411
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.849006874303013) --> 1.5513
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.6597666921161716) --> 2.9572
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8638124836551224) --> 0.2591
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2680872977110351) --> 8.4126
	 
Solution ID : 259366 ( -0.3121419847011566, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7349417071508106) --> 0.9334
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5336606027458772) --> 2.3920
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8435614017169155) --> 0.2563
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.5111273583676013) --> 10.4946
	 
Solution ID : 261016 ( -0.31782618165016174, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9392798046732803) --> 4.2099
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9743662226375407) --> 0.2744
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.562340852089974) --> 10.8502
	 
Solution ID : 260750 ( -0.32012590765953064, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6691383430532809) --> 2.9989
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.94020450452411) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5063281413251072) --> 3.5163
	 
Solution ID : 261706 ( -0.30226168036460876, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.7844523699123722) --> 11.8384
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8839707115381978) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1534448384338374) --> 8.0104
	 
Solution ID : 261868 ( -0.3152463734149933, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.9858631746880542) --> 4.4188
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9683545041239998) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.7814280689776285) --> 12.3718
	 
Solution ID : 261040 ( -0.3006194531917572, 10.0, 1.0 )
	CLONING SCR
