-0.20083527266979218 6.0 0.0 
-0.21144230663776398 6.0 2.0 
-0.20635734498500824 6.0 1.0 
-0.30985555052757263 10.0 0.0 
-0.31040117144584656 10.0 3.0 
-0.20422884821891785 6.0 1.0 
-0.2898673117160797 10.0 0.0 
-0.3097851574420929 10.0 3.0 
-0.20332176983356476 6.0 1.0 
-0.26685675978660583 10.0 0.0 
-0.28560858964920044 10.0 1.0 
-0.30893412232398987 10.0 3.0 
-0.2830962836742401 10.0 1.0 
-0.27292874455451965 10.0 1.0 
-0.3084939420223236 10.0 3.0 
-0.24034622311592102 10.0 0.0 
-0.27188390493392944 10.0 1.0 
-0.15728236734867096 6.0 0.0 
-0.30640023946762085 10.0 3.0 
-0.22940123081207275 10.0 0.0 
-0.303894966840744 10.0 3.0 
-0.2213420569896698 10.0 0.0 
-0.30081459879875183 10.0 3.0 
-0.21093381941318512 10.0 0.0 
-0.2959802746772766 12.0 3.0 
-0.29778414964675903 12.0 4.0 
-0.295242577791214 10.0 3.0 
-0.12998072803020477 6.0 0.0 
-0.31668978929519653 10.0 0.0 
-0.2935619652271271 10.0 3.0 
-0.2887316346168518 10.0 3.0 
-0.09893618524074554 6.0 0.0 
-0.2882153391838074 10.0 3.0 
-0.19685590267181396 6.0 1.0 
-0.15550029277801514 6.0 1.0 
-0.07558218389749527 8.0 0.0 
-0.0641390010714531 6.0 0.0 
-0.16686959564685822 6.0 1.0 
-0.18550153076648712 10.0 0.0 
-0.2659687101840973 10.0 3.0 
-0.18018056452274323 10.0 0.0 
-0.04011804237961769 6.0 0.0 
-0.24731433391571045 10.0 3.0 
-0.16584160923957825 8.0 1.0 
-0.1965610533952713 6.0 3.0 
-0.0431106798350811 8.0 0.0 
-0.18212459981441498 6.0 2.0 
-0.24229833483695984 10.0 3.0 
-0.03658819943666458 6.0 0.0 
-0.17460128664970398 6.0 2.0 
0.20168043673038483 6.0 0.0 
-0.2243392914533615 10.0 3.0 
-0.2227887660264969 10.0 3.0 
0.010483207181096077 8.0 0.0 
-0.15541350841522217 6.0 1.0 
0.02030218206346035 8.0 0.0 
0.070525161921978 8.0 0.0 
-0.14842276275157928 6.0 1.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
