Solution ID : 912666 ( -0.31904786825180054, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0588029819945217) --> 4.0541
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9553424481998962) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9202550479811769) --> 6.3915
	 
Solution ID : 912682 ( -0.3020000457763672, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2900589412497392) --> 4.9398
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8443788392064635) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5332302151881481) --> 0.7769
	 
Solution ID : 912872 ( -0.30929622054100037, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5343611696465849) --> 5.8752
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9309203414737535) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.9989697866744343) --> 2.9125
	 
Solution ID : 913014 ( -0.20053626596927643, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7085557626619603) --> 4.3774
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6253994810510726) --> 6.2237
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8960443315534676) --> 1.5907
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6867897756353935) --> 3.0782
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9141225098554915) --> 0.2661
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5198581263750641) --> 2.2145
	 
Solution ID : 913160 ( -0.1946512758731842, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7297420812730828) --> 1.8695
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8240811370559253) --> 6.9845
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5370395285631906) --> 1.2895
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6439796199803065) --> 2.8864
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8717653637309142) --> 0.2602
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5203756155151135) --> 0.7582
	 
Solution ID : 911470 ( -0.31574320793151855, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7415509454006013) --> 1.9000
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.979656470519928) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7812393508712768) --> 5.4254
	 
Solution ID : 912570 ( -0.26308131217956543, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6705300137319721) --> 1.7178
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5225312034571428) --> 0.2116
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.6302294544839107) --> 11.3217
	 
Solution ID : 912890 ( -0.2929283678531647, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7186024869113812) --> 4.4031
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6240377132064054) --> 0.2257
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7136308345996907) --> 4.7340
	 
Solution ID : 913262 ( -0.2962411940097809, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6862201370558612) --> 1.7580
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8104529271566818) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5111631794334741) --> 10.4953
	 
