-0.19914506375789642 6.0 1.0 
-0.1533995419740677 6.0 0.0 
-0.3191961348056793 16.0 0.0 
-0.19801770150661469 6.0 3.0 
-0.18809564411640167 11.0 1.0 
-0.32547956705093384 16.0 3.0 
-0.19812186062335968 16.0 0.0 
-0.26800236105918884 16.0 3.0 
-0.30754736065864563 16.0 0.0 
-0.32109880447387695 21.0 0.0 
-0.3098513185977936 21.0 0.0 
-0.17121292650699615 6.0 1.0 
-0.32426151633262634 21.0 4.0 
-0.3203272223472595 16.0 3.0 
-0.008929035626351833 6.0 0.0 
-0.2739156186580658 16.0 3.0 
-0.2920157313346863 16.0 3.0 
-0.29489031434059143 16.0 0.0 
-0.18657852709293365 6.0 3.0 
0.04141736030578613 6.0 0.0 
-0.10214923322200775 11.0 0.0 
0.11803560703992844 6.0 0.0 
-0.1597891002893448 6.0 1.0 
-0.1704111248254776 6.0 1.0 
0.14957746863365173 6.0 0.0 
0.15013952553272247 6.0 0.0 
-0.07920327037572861 11.0 0.0 
-0.05420825257897377 6.0 0.0 
0.18908238410949707 6.0 0.0 
-0.1660323292016983 11.0 1.0 
-0.16874362528324127 11.0 1.0 
-0.08252113312482834 11.0 1.0 
-0.17788739502429962 11.0 1.0 
-0.16964688897132874 6.0 1.0 
-0.2876533567905426 16.0 0.0 
-0.31428128480911255 16.0 3.0 
-0.2867256700992584 16.0 0.0 
-0.025735167786478996 11.0 0.0 
-0.2864847481250763 16.0 0.0 
-0.023036332800984383 11.0 0.0 
-0.3077857196331024 21.0 3.0 
-0.27243557572364807 16.0 0.0 
-0.30503347516059875 16.0 3.0 
0.03080374002456665 11.0 0.0 
-0.2945898175239563 16.0 0.0 
-0.2606038451194763 16.0 0.0 
-0.16857954859733582 6.0 3.0 
-0.299968957901001 16.0 3.0 
0.10052651166915894 11.0 0.0 
-0.29695969820022583 16.0 3.0 
-0.351185142993927 16.0 0.0 
-0.22524650394916534 16.0 0.0 
-0.12986335158348083 11.0 0.0 
-0.17940230667591095 11.0 0.0 
0.19128891825675964 11.0 0.0 
0.28171876072883606 11.0 0.0 
1.0 11.0 0.0 
-0.09650589525699615 6.0 3.0 
-0.14085115492343903 6.0 1.0 
-0.15563654899597168 6.0 3.0 
-0.20402200520038605 16.0 0.0 
-0.2549203038215637 16.0 1.0 
-0.11274416744709015 6.0 1.0 
-0.16088256239891052 11.0 2.0 
