-0.1691795438528061 6.0 1.0 
-0.1357467621564865 6.0 0.0 
-0.1895914077758789 6.0 1.0 
-0.3090689480304718 21.0 3.0 
-0.19571052491664886 6.0 3.0 
-0.15773864090442657 11.0 0.0 
-0.23426929116249084 16.0 3.0 
-0.2869708836078644 21.0 0.0 
-0.2796832323074341 16.0 1.0 
-0.28990456461906433 16.0 3.0 
-0.303314745426178 21.0 3.0 
-0.2788136899471283 16.0 3.0 
-0.28962159156799316 16.0 3.0 
-0.1037936583161354 6.0 0.0 
-0.18849357962608337 6.0 1.0 
-0.29221802949905396 21.0 3.0 
-0.288611501455307 16.0 3.0 
-0.17607943713665009 6.0 3.0 
0.24501152336597443 6.0 0.0 
-0.18463636934757233 6.0 1.0 
-0.2532915771007538 16.0 1.0 
-0.02580980584025383 11.0 0.0 
-0.2501600682735443 16.0 0.0 
-0.24889637529850006 16.0 0.0 
-0.18520089983940125 6.0 3.0 
-0.18275634944438934 6.0 1.0 
0.04319944232702255 11.0 0.0 
-0.16827300190925598 16.0 0.0 
-0.2744760811328888 16.0 0.0 
-0.11973457783460617 16.0 0.0 
-0.23065344989299774 16.0 0.0 
-0.30156630277633667 26.0 0.0 
-0.23478753864765167 26.0 0.0 
0.08405748754739761 11.0 0.0 
-0.27575773000717163 16.0 3.0 
0.08694229274988174 11.0 0.0 
-0.17428578436374664 6.0 1.0 
0.13674284517765045 11.0 0.0 
0.16272889077663422 11.0 0.0 
-0.20515768229961395 16.0 0.0 
-0.1737360656261444 6.0 1.0 
-0.18320214748382568 16.0 0.0 
-0.17117393016815186 6.0 2.0 
-0.16964662075042725 16.0 0.0 
-0.2251289188861847 16.0 3.0 
-0.18592596054077148 16.0 3.0 
-0.2741478681564331 16.0 3.0 
-0.16708290576934814 11.0 1.0 
-0.16267938911914825 6.0 1.0 
-0.20544885098934174 16.0 1.0 
-0.26895207166671753 16.0 3.0 
-0.16684749722480774 16.0 0.0 
-0.14755471050739288 6.0 1.0 
-0.22901277244091034 16.0 3.0 
-0.15441063046455383 16.0 3.0 
-0.2591426968574524 16.0 3.0 
-0.16853247582912445 6.0 3.0 
-0.16489720344543457 16.0 0.0 
-0.2275984287261963 16.0 1.0 
-0.25381892919540405 16.0 3.0 
-0.1669522523880005 16.0 0.0 
-0.16383829712867737 16.0 0.0 
-0.12387653440237045 6.0 1.0 
-0.25351613759994507 16.0 3.0 
