Solution ID : 442238 ( -0.1691795438528061, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2502219038352929) --> 8.2938
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0630763261013554) --> 0.5719
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9722011763687632) --> 5.0528
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.9726731958089891) --> 19.6185
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.6810218626973628) --> 4.7295
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.882179706919256) --> 0.2616
	 
Solution ID : 442466 ( -0.1357467621564865, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.771156984013587) --> 5.1161
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8374197147769954) --> 0.4505
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7906809999264839) --> 2.0258
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.5230876100248176) --> 15.1472
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9291781833482438) --> 6.4533
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.637350659105486) --> 0.2276
	 
Solution ID : 442768 ( -0.1895914077758789, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8106955203572828) --> 5.3782
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1619835791222348) --> 0.6252
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4423086364929634) --> 3.6952
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8171417934904357) --> 8.1442
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9140473600714978) --> 6.3477
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9675850678766806) --> 0.2735
	 
Solution ID : 443254 ( -0.3090689480304718, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7898383020008244) --> 0.2488
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.637600260897258) --> 1.5999
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5830653799732024) --> 5.7989
	CLONING FTA
	CLONING SCR
	 
Solution ID : 443276 ( -0.19571052491664886, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8086932939464169) --> 5.3649
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9685851974577826) --> 1.6517
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.3270236646317084) --> 1.2965
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.632742885213514) --> 7.3178
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9986161387876835) --> 6.9353
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9024334089713297) --> 0.2644
	 
Solution ID : 442458 ( -0.15773864090442657, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9947361137114015) --> 13.2328
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.861239948752647) --> 0.4633
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.377210095200941) --> 3.5284
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5284961051535718) --> 5.2559
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.76636361684646) --> 0.2455
	 
Solution ID : 442932 ( -0.23426929116249084, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8506755859473649) --> 5.6435
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3871966218684768) --> 0.1928
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.7995059802403266) --> 1.7581
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0498826896021922) --> 10.4413
	CLONING FTA
	CLONING SCR
	 
Solution ID : 444698 ( -0.2869708836078644, 21.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5817960137317661) --> 0.2199
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0122873141254047) --> 0.9890
