Solution ID : 593236 ( -0.20681621134281158, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0368380066304497) --> 6.8781
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3471652433491883) --> 1.1303
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0304037904227619) --> 1.0067
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0699415832405295) --> 0.5756
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8097761429225179) --> 5.6241
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9745148710882405) --> 0.2745
	 
Solution ID : 598452 ( -0.11597844213247299, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2808930997435333) --> 8.4975
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6141111234289116) --> 0.3304
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.88674270046871) --> 4.8337
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8975932347305444) --> 18.8716
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3242230807369515) --> 9.1966
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7379141858840037) --> 0.2416
	 
Solution ID : 599824 ( -0.17736133933067322, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9650005101409633) --> 6.4018
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7741708732962802) --> 1.4886
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.8994786666154504) --> 0.8788
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3517332433742573) --> 9.3876
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8190280215741375) --> 0.2528
	 
Solution ID : 600208 ( -0.34056323766708374, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6629161673776756) --> 1.3952
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.8577640853446544) --> 0.8381
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.910125277919391) --> 0.2655
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599146 ( -0.23983924090862274, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9180814651923113) --> 12.7247
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.237608435510687) --> 0.6658
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.021914777891783) --> 2.6181
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4027158736431065) --> 0.1950
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600514 ( -0.31723281741142273, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5213678967192769) --> 3.4590
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9680595418811242) --> 1.0588
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7135875218992734) --> 1.8282
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8922043658253056) --> 0.2630
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599820 ( -0.3155856728553772, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.8133017132103959) --> 3.6452
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6001022416522166) --> 0.8609
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.3551894918971878) --> 1.3240
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9248136483083325) --> 0.2675
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600210 ( -0.239283949136734, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1357673295898791) --> 5.0907
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.876225279305926) --> 0.4714
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0886829775512148) --> 1.0637
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5182225691589957) --> 0.2110
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600560 ( -0.0691417008638382, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4421184750123546) --> 6.4635
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5588943906250767) --> 0.8387
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5966036368549109) --> 1.5285
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.6032426692142352) --> 15.9438
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.6541700263354786) --> 11.4884
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3700049665778227) --> 0.1904
	 
Solution ID : 600434 ( -0.3064101040363312, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8016159736345668) --> 0.4313
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9238818226729544) --> 4.9290
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.797914792741534) --> 0.2499
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599170 ( -0.21488846838474274, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.3601716610891623) --> 9.0236
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9029840785834626) --> 0.4858
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.7931117594687875) --> 4.5939
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3246134453537761) --> 0.1841
	CLONING FTA
	CLONING SCR
	 
Solution ID : 598438 ( -0.29670432209968567, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7894900198475665) --> 5.2375
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3211671751207903) --> 0.7108
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6692966109804914) --> 4.2767
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7558510346202356) --> 0.2441
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600126 ( -0.273440957069397, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2799554844108805) --> 8.4915
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5298042732805077) --> 0.8230
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0974575613100712) --> 2.8118
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.555027609171908) --> 0.2161
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600590 ( -0.2965083718299866, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.494947372642974) --> 9.9172
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2561267147963053) --> 0.6758
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8021558999950478) --> 2.0552
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9810753429254602) --> 0.2754
	CLONING FTA
	CLONING SCR
	 
Solution ID : 593530 ( -0.17474626004695892, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.3225413881785695) --> 1.9269
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.84573301598486) --> 0.9930
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7681150189027461) --> 4.5299
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.4658563424842603) --> 14.5784
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6960099635792827) --> 11.7787
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9264598665995294) --> 0.2678
	 
