-0.20492200553417206 6.0 1.0 
-0.304816335439682 21.0 1.0 
-0.30245861411094666 21.0 0.0 
-0.28903692960739136 16.0 0.0 
-0.304668664932251 21.0 1.0 
-0.19377367198467255 6.0 1.0 
-0.1689719408750534 6.0 0.0 
-0.27956661581993103 16.0 1.0 
-0.28362715244293213 16.0 3.0 
-0.17996032536029816 6.0 3.0 
-0.17906682193279266 6.0 3.0 
-0.13239817321300507 11.0 0.0 
-0.12072470039129257 6.0 0.0 
-0.12234339863061905 11.0 0.0 
-0.17094647884368896 6.0 1.0 
-0.2670007646083832 16.0 0.0 
-0.2834400534629822 21.0 0.0 
-0.10600658506155014 6.0 0.0 
-0.16966988146305084 6.0 3.0 
-0.022082651033997536 6.0 0.0 
-0.1645498424768448 6.0 1.0 
-0.26966238021850586 16.0 3.0 
-0.11973089724779129 6.0 0.0 
8.189002401195467E-4 6.0 0.0 
-0.01587861403822899 6.0 0.0 
-0.23241232335567474 16.0 1.0 
-0.2686122953891754 16.0 0.0 
-0.2193499058485031 16.0 0.0 
-0.1548917293548584 6.0 1.0 
-0.15288695693016052 6.0 1.0 
-0.20377452671527863 16.0 0.0 
0.1542089879512787 11.0 0.0 
-0.2923857867717743 21.0 3.0 
-0.21621492505073547 21.0 3.0 
-0.28598958253860474 21.0 3.0 
-0.15892519056797028 6.0 3.0 
-0.27339139580726624 16.0 3.0 
-0.2385105937719345 16.0 3.0 
-0.1484919786453247 16.0 3.0 
-0.2675538957118988 16.0 3.0 
-0.18645770847797394 16.0 0.0 
-0.283775269985199 21.0 3.0 
-0.2587539553642273 21.0 0.0 
-0.14804677665233612 6.0 3.0 
-0.1476696878671646 6.0 3.0 
-0.02404642477631569 6.0 1.0 
-0.06610860675573349 11.0 1.0 
-0.060284458100795746 11.0 1.0 
-0.24206461012363434 21.0 0.0 
-0.28559982776641846 21.0 3.0 
-0.2644899785518646 21.0 1.0 
1.0 16.0 0.0 
-0.25105053186416626 21.0 0.0 
-0.22619915008544922 16.0 3.0 
-0.2974173128604889 21.0 3.0 
0.020764384418725967 21.0 0.0 
-0.2623358368873596 16.0 3.0 
-0.13246089220046997 21.0 3.0 
0.10101395845413208 16.0 3.0 
-0.2559409737586975 16.0 3.0 
-0.2473859041929245 21.0 0.0 
0.14031462371349335 6.0 1.0 
0.1592627465724945 6.0 1.0 
-0.2745019197463989 16.0 3.0 
