Solution ID : 2724362 ( -0.17801083624362946, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.819733683770055) --> 5.4379
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8175646566143409) --> 0.4399
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.913623457001981) --> 1.6055
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.73788383576617) --> 7.3384
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7356412406577268) --> 0.2412
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.2507822594355826) --> 4.7893
	 
Solution ID : 2726240 ( -0.3453758656978607, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7394385126688021) --> 1.8943
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9356676731295206) --> 1.0414
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7490861922522325) --> 1.4675
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9767712558172124) --> 0.2748
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726634 ( -0.30739909410476685, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.702479442161253) --> 4.6604
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6881375550243893) --> 0.9082
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.95761921982725) --> 9.5233
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7727040519120345) --> 0.2464
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726676 ( -0.3090651333332062, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7158959518751276) --> 11.3833
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9305585351088905) --> 1.0387
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.710309598339401) --> 1.4349
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6580306161552665) --> 0.2305
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2726202 ( -0.21144963800907135, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.517037092974756) --> 10.0638
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3614661339052536) --> 0.7325
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9190887438862372) --> 1.6101
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7740495055021159) --> 7.6974
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.940934221313361) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.6795854265456263) --> 2.6022
	 
Solution ID : 2725812 ( -0.30387476086616516, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7167472714222944) --> 4.7546
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.11017875025681) --> 0.5973
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4837365647015888) --> 1.2448
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7293669972663048) --> 0.2404
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2724936 ( -0.14376690983772278, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.324472863681561) --> 8.7867
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.680725341815708) --> 0.9042
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8725786112689623) --> 0.7321
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6298805396984668) --> 6.2644
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6574689105718625) --> 0.2304
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6084118277350838) --> 2.3296
	 
Solution ID : 2724848 ( -0.19295157492160797, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5389586751520106) --> 3.5757
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3943322472808564) --> 0.7501
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.295006041034637) --> 1.0865
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3923868191519921) --> 13.8474
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8607494195023593) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0005347727932894) --> 3.8309
	 
Solution ID : 2721808 ( -0.18882443010807037, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.685879286217571) --> 4.3193
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8700725497409777) --> 6.0428
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.87832680288497) --> 0.7369
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5229538222877808) --> 5.2012
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9595569323153281) --> 0.2724
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9910343881787527) --> 7.6235
	 
Solution ID : 2726712 ( 0.062095288187265396, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.896088588928825) --> 5.9447
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7799517519863285) --> 0.4196
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7680907194939698) --> 0.6444
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.092231706442373) --> 10.8619
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8410565326352138) --> 0.1169
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6634195020452563) --> 2.5402
	 
Solution ID : 2726884 ( -0.09147360175848007, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.991013803919076) --> 6.5743
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2387838265346616) --> 0.6665
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.340561979447551) --> 1.1248
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.378349750146814) --> 13.7072
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.326464064636581) --> 0.1844
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1928982276726616) --> 4.5676
	 
Solution ID : 2726864 ( -0.2996094822883606, 16.0, 0.0 )
