Solution ID : 2073352 ( -0.34999755024909973, 21.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5330551999436646) --> 0.8248
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9633275488675008) --> 1.6472
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9542376532828467) --> 0.2716
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2073468 ( -0.19795751571655273, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4364319831482928) --> 9.5291
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.188702865629534) --> 0.6395
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4588855867850654) --> 1.2240
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.379158097356309) --> 13.7161
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9677796646701666) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7340706257388403) --> 2.8109
	 
Solution ID : 2072260 ( -0.3338463604450226, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9247444998306988) --> 2.3691
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6971706531839863) --> 0.9131
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.355964284125895) --> 1.1377
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9460821144870981) --> 0.2705
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2072208 ( -0.30697518587112427, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3857749351864703) --> 9.1934
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1794768018116344) --> 0.6346
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2561120425666101) --> 1.0539
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.938053258371529) --> 0.2694
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2074856 ( -0.2049841582775116, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.972729730789432) --> 2.4921
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7683276829126556) --> 5.3358
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8767612955745752) --> 1.5746
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.458738609161228) --> 14.5068
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.977277746053264) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.70448029371335) --> 6.5265
	 
Solution ID : 2069996 ( -0.3109036982059479, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8161729768749681) --> 5.4147
	CLONING DB
