Solution ID : 2555476 ( -0.30593374371528625, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9308769755534887) --> 4.9470
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2683625296820014) --> 0.6824
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2837609584370857) --> 1.0771
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7751703466406648) --> 0.2468
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2556204 ( -0.20773310959339142, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1262316228329716) --> 2.8853
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.4293958755420153) --> 2.0826
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4840496769534972) --> 1.2451
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9842052436725504) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8019377921498156) --> 7.9749
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9151349360780832) --> 6.3554
	 
Solution ID : 2556602 ( -0.2116595357656479, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.819804050282688) --> 2.1003
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9374011671585596) --> 1.6255
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8045664024032407) --> 8.0017
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.995217012149366) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.2649378311496802) --> 8.7847
	 
Solution ID : 2551470 ( -0.18014654517173767, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8671207969101102) --> 2.2215
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7779083241117115) --> 0.9565
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5121556137456449) --> 1.2687
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.2003195127297652) --> 11.9370
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.795068582367925) --> 0.2495
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.8837864499026202) --> 7.2131
	 
Solution ID : 2557008 ( -0.3345518410205841, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.2610057115155975) --> 3.2307
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.894280203338388) --> 1.0191
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3300953890311535) --> 1.1160
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9029382598483093) --> 0.2645
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2555822 ( -0.33575722575187683, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.5950219381124325) --> 1.5244
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9209856795023632) --> 1.0335
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.562997464017789) --> 1.3114
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9858543371559976) --> 0.2760
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2555680 ( -0.19825799763202667, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2806192312496352) --> 3.2809
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.2790267446281185) --> 5.7325
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7585596114857824) --> 1.4755
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9236067083771438) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.5003204741269995) --> 14.9205
