Solution ID : 1414606 ( -0.19914506375789642, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8042887572085193) --> 11.9697
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1680613569666436) --> 0.6284
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6319310055023861) --> 1.3692
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8075005422802299) --> 8.0306
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9484093631153356) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.530887905539212) --> 1.4957
	 
Solution ID : 1414884 ( -0.1533995419740677, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.685287144649035) --> 11.1803
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4767215139718093) --> 0.7945
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.094472021662362) --> 0.9183
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.650336610047115) --> 2.9146
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.699486024759074) --> 0.2362
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4520732630959325) --> 1.4187
	 
Solution ID : 1415362 ( -0.3191961348056793, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5293764414862989) --> 3.5120
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8785451652936143) --> 1.0106
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.9258456932982622) --> 2.8059
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9655231370638666) --> 0.2732
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415282 ( -0.19801770150661469, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5726457822903488) --> 3.7986
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4216732046370741) --> 0.7649
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6356818897074654) --> 1.3724
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.1366733801035158) --> 11.3045
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8292003438428526) --> 0.2543
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3713699176445644) --> 5.2511
	 
Solution ID : 1414642 ( -0.18809564411640167, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.771038019721124) --> 5.1148
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2532408882286326) --> 0.6742
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8646531323651858) --> 1.5645
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8950102133308844) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7611271614236479) --> 0.7436
	 
Solution ID : 1414922 ( -0.32547956705093384, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5009256098474486) --> 2.2450
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2403955468477574) --> 0.6673
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5782945958429804) --> 1.3242
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.834079530372373) --> 0.2549
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1414906 ( -0.19812186062335968, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7614186884031878) --> 5.0511
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6303660823756688) --> 0.3392
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5947577737818024) --> 4.0859
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.457156122832198) --> 0.2026
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415192 ( -0.26800236105918884, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8192202513602003) --> 5.4346
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6266327942456105) --> 0.8751
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7731059700730721) --> 1.9807
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4651783652163703) --> 0.2037
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1415290 ( -0.30754736065864563, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1941822240728885) --> 1.0019
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4050741894143455) --> 0.7559
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6590499718394365) --> 1.6884
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8549398911799515) --> 0.2578
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1412500 ( -0.32109880447387695, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8348454306946136) --> 5.5381
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.041276404054729) --> 0.5602
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9576556313075928) --> 0.2721
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1414538 ( -0.3098513185977936, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7487210106441947) --> 4.9669
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9250861163826607) --> 1.0357
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9082011158637213) --> 0.2652
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1414122 ( -0.17121292650699615, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7799971339936342) --> 5.1745
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3732587934002762) --> 0.7388
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.49954893140845) --> 3.8417
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9049866352866092) --> 18.9452
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8255424155959696) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.6334685996782019) --> 0.6189
	 
Solution ID : 1414672 ( -0.32426151633262634, 21.0, 4.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6958767515660853) --> 0.9124
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7605844682258933) --> 1.4771
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9154254889931395) --> 0.2662
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1411784 ( -0.3203272223472595, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.890729058842667) --> 12.5429
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5184215364589795) --> 0.8169
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5486564304558244) --> 1.2994
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.883239845168196) --> 0.2618
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1413904 ( -0.008929035626351833, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6448365727738318) --> 2.8900
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1587127930047452) --> 0.6234
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.9009892827912651) --> 13.2024
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.1004095968057515) --> 10.9435
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0293697565429083) --> 0.1431
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.8125062010111405) --> 0.7938
	 
Solution ID : 1412690 ( -0.2739156186580658, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7564855965280912) --> 11.6526
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6707254448763447) --> 0.8988
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3275952578068917) --> 9.2202
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6161105991076226) --> 0.2246
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1413530 ( -0.2920157313346863, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6563621433887061) --> 10.9886
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.969552265390607) --> 1.0596
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6506156931544083) --> 4.5184
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7391872001258473) --> 0.2417
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1414242 ( -0.29489031434059143, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5804943851319395) --> 3.8510
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.302454912969746) --> 0.7007
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.1004501739840338) --> 7.6430
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7078461177303539) --> 0.2374
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1409746 ( -0.18657852709293365, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5696361895720197) --> 3.7787
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0520721857709754) --> 0.5660
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.0168724930140893) --> 2.6053
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.0574375330434866) --> 10.5158
