Solution ID : 2234878 ( -0.17917394638061523, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8631508589803569) --> 5.7265
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7140173853481322) --> 0.9221
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9745577543371224) --> 0.8177
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.428100138226807) --> 2.0807
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9090595100153156) --> 0.2654
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.768964306498853) --> 6.7735
	 
Solution ID : 2231462 ( -0.20208410918712616, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0963191942470414) --> 7.2729
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1621486870527866) --> 0.6252
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2141732362663133) --> 1.0187
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8111805772637035) --> 8.0674
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9664164555132528) --> 0.2733
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.8123072235472437) --> 6.9393
	 
Solution ID : 2235777 ( -0.27985072135925293, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.2485592492493327) --> 5.5962
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8057129230874176) --> 0.9715
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7847908133291852) --> 1.4974
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4084658042702596) --> 0.1958
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2236166 ( -0.19978868961334229, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9361510098667645) --> 12.8448
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1634850678524036) --> 0.6260
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.91498220177159) --> 1.6067
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.140336454122822) --> 11.3403
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9369761987887555) --> 0.2692
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.037114537382322) --> 3.9711
	 
Solution ID : 2235018 ( -0.3176797032356262, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5201420912319183) --> 3.6121
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3956315101493904) --> 0.7508
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.21960447260402) --> 1.0232
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.907909039171974) --> 0.2652
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2234244 ( -0.27561232447624207, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.5854248376709887) --> 4.0618
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4996855545957581) --> 0.8068
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7640324948594165) --> 0.6410
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7695671030965492) --> 0.2460
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2235924 ( -0.30448368191719055, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4518635426189146) --> 3.7198
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2353084980193527) --> 0.6646
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1890237117218074) --> 11.8246
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9920274460683887) --> 0.2769
	CLONING SCR
	 
Solution ID : 2234526 ( -0.17662537097930908, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.3917486029454775) --> 9.2325
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.82334315587822) --> 0.4429
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7640635128377995) --> 1.4801
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8022311097112748) --> 7.9779
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8201547990174292) --> 0.2530
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9179246185750807) --> 7.3436
	 
Solution ID : 2235932 ( -0.19641956686973572, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4888525317731915) --> 9.8774
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9214543499020282) --> 1.0338
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5709118292908415) --> 1.3180
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.5862871352529606) --> 15.7758
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9596657190288291) --> 0.2724
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9152503643720853) --> 7.3337
	 
Solution ID : 2236098 ( -0.2643437385559082, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5727577814113536) --> 4.0295
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9889027016016085) --> 0.5320
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8640472737597883) --> 0.8441
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6527664924948324) --> 0.2297
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2235230 ( -0.2799353003501892, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0483159174224934) --> 7.2804
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.0677553870857206) --> 4.7859
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.664940111940535) --> 1.3969
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6146022393348964) --> 0.2244
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2236068 ( -0.3041837215423584, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.145032044003656) --> 7.9520
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.122893135179891) --> 5.0328
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4399986772274804) --> 1.2082
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9934386036013043) --> 0.2771
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2236028 ( -0.2657320499420166, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0628126215615212) --> 7.0506
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8765544439981316) --> 8.4109
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3574947645620155) --> 1.1389
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6444994797081698) --> 0.2286
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2235304 ( -0.17882418632507324, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2433577752268412) --> 3.1856
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2728756446619442) --> 0.6848
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.068446049695957) --> 0.8964
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.149445676288246) --> 11.4308
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8406627018341688) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6502653841735937) --> 2.4900
	 
Solution ID : 2233352 ( -0.19337663054466248, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.6621597811154172) --> 2.4218
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.85685897382425) --> 0.9990
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9389559842125363) --> 1.6268
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1401129163000392) --> 11.3383
