-0.17917394638061523 6.0 0.0 
-0.20208410918712616 6.0 3.0 
-0.27985072135925293 16.0 0.0 
-0.19978868961334229 6.0 1.0 
-0.3176797032356262 16.0 3.0 
-0.27561232447624207 16.0 0.0 
-0.30448368191719055 16.0 3.0 
-0.17662537097930908 6.0 1.0 
-0.19641956686973572 6.0 1.0 
-0.2643437385559082 16.0 0.0 
-0.2799353003501892 16.0 3.0 
-0.3041837215423584 16.0 3.0 
-0.2657320499420166 16.0 1.0 
-0.17882418632507324 6.0 0.0 
-0.19337663054466248 6.0 2.0 
-0.18941394984722137 6.0 1.0 
-0.24997994303703308 21.0 0.0 
-0.22702565789222717 16.0 0.0 
-0.2876007854938507 16.0 3.0 
-0.22406817972660065 16.0 0.0 
-0.1885446012020111 6.0 1.0 
-0.19457757472991943 11.0 1.0 
-0.177199587225914 6.0 0.0 
-0.23889735341072083 16.0 1.0 
-0.2814970910549164 16.0 3.0 
-0.3318532109260559 16.0 3.0 
-0.19445838034152985 16.0 0.0 
-0.2187141329050064 16.0 1.0 
-0.18266019225120544 6.0 3.0 
-0.26535624265670776 16.0 3.0 
-0.17524589598178864 6.0 3.0 
-0.15844972431659698 6.0 1.0 
-0.18041262030601501 6.0 3.0 
-0.11453632265329361 6.0 0.0 
-0.30011796951293945 16.0 3.0 
-0.23655234277248383 16.0 3.0 
0.09057813882827759 6.0 0.0 
-0.10811678320169449 6.0 0.0 
0.019813576713204384 6.0 0.0 
-0.29948920011520386 16.0 1.0 
-0.22662582993507385 16.0 1.0 
1.0 11.0 0.0 
-0.2002784162759781 16.0 3.0 
-0.08433084189891815 11.0 0.0 
0.10113377124071121 6.0 0.0 
-0.05929107591509819 11.0 0.0 
0.12424636632204056 6.0 0.0 
-0.04813661053776741 11.0 0.0 
-0.14970576763153076 16.0 0.0 
-0.16619527339935303 6.0 1.0 
-0.14611351490020752 16.0 0.0 
0.232307568192482 6.0 0.0 
-0.19806288182735443 16.0 3.0 
-0.008877420797944069 11.0 0.0 
-0.15070295333862305 6.0 1.0 
-0.1728108823299408 11.0 2.0 
-0.09568191319704056 16.0 0.0 
-0.09404776245355606 16.0 0.0 
-0.15993496775627136 11.0 1.0 
-0.1701284795999527 6.0 3.0 
0.11240892112255096 11.0 0.0 
-0.15708065032958984 11.0 1.0 
0.17390303313732147 11.0 0.0 
-0.10098633915185928 6.0 1.0 
