Solution ID : 1247082 ( -0.2944471836090088, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6158215436581882) --> 4.0852
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9157247503446508) --> 1.0306
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6113135315416867) --> 4.1282
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.602963781366841) --> 0.2228
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247250 ( -0.19013190269470215, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5798063554599122) --> 3.8464
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6773462112074118) --> 0.9024
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3919433954356457) --> 3.5660
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.1091092960748332) --> 11.0300
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7322403337421508) --> 0.2408
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9329321742717285) --> 1.6217
	 
Solution ID : 1247318 ( -0.18099892139434814, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5722984768450066) --> 3.7966
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.63051804091367) --> 0.8772
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5528236560083521) --> 1.4163
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6919788323253977) --> 6.8819
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8479991045346464) --> 0.2569
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.5609947324846434) --> 0.5481
	 
Solution ID : 1247336 ( -0.25112825632095337, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.705078983894337) --> 11.3116
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8853720353154224) --> 0.4763
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5841506786202784) --> 1.4967
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8243050324511791) --> 0.2536
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247314 ( -0.18701481819152832, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9512133993219964) --> 6.3103
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4001494231985134) --> 0.7533
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6540519343213342) --> 1.6758
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0455672375294789) --> 0.1453
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247526 ( -0.3033144474029541, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5340785993732671) --> 3.5432
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1750567331817334) --> 0.6322
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4298166723240158) --> 3.6631
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8493118395975428) --> 0.2571
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247632 ( -0.31651684641838074, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.6120299041716994) --> 6.1723
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7637374343915775) --> 1.9566
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9909072346304868) --> 0.2767
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1245872 ( -0.2933814525604248, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.675617662619846) --> 11.1159
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8403203628823557) --> 0.9901
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5003123087496195) --> 3.8438
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7478440260299033) --> 0.2429
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247120 ( -0.30260229110717773, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7005027745820165) --> 4.6471
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4995731288211096) --> 0.8068
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0772926429936787) --> 7.4818
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.762751778916783) --> 0.2450
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247180 ( -0.27926599979400635, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0326916728149822) --> 6.8509
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2126817074873046) --> 0.6524
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4949447296519713) --> 3.8299
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6567092159485415) --> 0.2303
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247016 ( -0.24093113839626312, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9411173232508898) --> 12.8773
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4409590671574728) --> 0.7753
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4411039828394892) --> 3.6921
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.373416351512549) --> 0.1909
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246622 ( -0.29572200775146484, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.5275881605569752) --> 10.1341
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.936628148811585) --> 1.0419
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1609820700643556) --> 2.9745
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7531010036653174) --> 0.2437
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247626 ( -0.3021429479122162, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6418977118907119) --> 10.8924
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.859974886851076) --> 1.0007
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.572316761356618) --> 4.0282
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.838562274647609) --> 0.2556
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246950 ( -0.2701128125190735, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1013628059140026) --> 7.3067
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8413082566710124) --> 0.9906
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9316455275424569) --> 2.3868
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4908810874580396) --> 0.2072
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246748 ( -0.235166534781456, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3549494878347126) --> 8.9884
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6589890121091913) --> 0.8925
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.862481361265823) --> 2.2097
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2913638756599064) --> 0.1795
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1246900 ( -0.3010864853858948, 21.0, 3.0 )
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3887889140560785) --> 3.5581
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.182139847420697) --> 11.7560
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7594832470708495) --> 0.2446
	CLONING SCR
	 
Solution ID : 1246798 ( -0.26479676365852356, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.9775530137930581) --> 13.1194
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6057021147608423) --> 2.3192
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.7260626206904506) --> 4.4223
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9291418664234905) --> 0.2681
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247274 ( -0.13785487413406372, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4776133745937572) --> 9.8024
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.6847354957608559) --> 2.6217
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7096696202810042) --> 1.8183
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8484461939945265) --> 8.4373
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6327050933410483) --> 0.2269
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.9268352644682781) --> 1.3503
	 
Solution ID : 1246422 ( -0.1786518543958664, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2701961150818102) --> 8.4265
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1075398067939748) --> 0.5958
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3894074033953472) --> 3.5596
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9942113388374145) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.07593698336295) --> 1.0512
	 
Solution ID : 1247544 ( -0.19274987280368805, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.811082454481857) --> 5.6331
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9302135309409958) --> 4.9452
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8819416900555794) --> 18.7155
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.165016487102736) --> 0.1619
	CLONING SCR
	 
Solution ID : 1247062 ( -0.16432394087314606, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.0277242236153266) --> 6.8178
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9455311321603281) --> 1.0467
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.45953860590478) --> 3.7392
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.864066807866293) --> 18.5385
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8367927154676464) --> 0.2553
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2591119649079645) --> 1.2301
	 
Solution ID : 1247676 ( -0.18492908775806427, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5071024971572182) --> 9.9981
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9918309306123037) --> 0.5336
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.918219083595364) --> 4.9144
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.0455297176931733) --> 10.3975
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.990719910424586) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.56025189542789) --> 0.5474
	 
Solution ID : 1246170 ( -0.09564244747161865, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7138199621021264) --> 11.3693
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.14423820545079) --> 0.6156
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.843243926873281) --> 4.7223
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.2710393969820648) --> 12.6401
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4766715775675188) --> 0.2053
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.9328311890130065) --> 1.8883
	 
Solution ID : 1247572 ( -0.28368332982063293, 16.0, 3.0 )
