Solution ID : 1094376 ( -0.30587244033813477, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9869985657054379) --> 6.5478
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4585537173827186) --> 0.7847
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7475361869060393) --> 4.4771
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8621716950137859) --> 0.2588
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1093988 ( -0.19023574888706207, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5498268332109246) --> 10.2814
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1063974690724598) --> 0.5952
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4565710174499025) --> 3.7318
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6270655896992907) --> 6.2365
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.8845577991672307) --> 13.0885
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9951334090150685) --> 0.2773
	 
Solution ID : 1093564 ( -0.14292311668395996, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.004571432511155) --> 6.6645
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8218797811973148) --> 0.4422
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1137307272761436) --> 2.8533
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6828822301290431) --> 0.2339
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.3138828172227857) --> 9.1250
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2968274839779312) --> 4.9654
	 
Solution ID : 1094160 ( -0.08298176527023315, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.480990468920609) --> 9.8250
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9207363194390958) --> 1.0333
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9887738448594887) --> 5.0953
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.403381003896545) --> 0.1951
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8848975913985448) --> 13.0906
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.9614814687941642) --> 7.5106
	 
Solution ID : 1094270 ( -0.004095504526048899, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5528726313991222) --> 3.6679
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1164574470009185) --> 0.6007
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4118734037468386) --> 3.6173
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9758675692894683) --> 0.1357
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7756924310821272) --> 5.3872
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.9488836718456093) --> 3.6333
	 
Solution ID : 1094308 ( -0.1884486824274063, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9711914612155683) --> 13.0769
