-0.30593374371528625 16.0 0.0 
-0.20773310959339142 6.0 1.0 
-0.2116595357656479 11.0 1.0 
-0.18014654517173767 6.0 0.0 
-0.3345518410205841 16.0 0.0 
-0.33575722575187683 16.0 3.0 
-0.19825799763202667 6.0 1.0 
-0.17182721197605133 6.0 0.0 
-0.3355223834514618 21.0 3.0 
-0.20401714742183685 11.0 1.0 
-0.3039763569831848 21.0 0.0 
-0.29817312955856323 16.0 0.0 
-0.18931612372398376 6.0 1.0 
-0.19894064962863922 11.0 1.0 
-0.15909001231193542 6.0 0.0 
-0.3306543529033661 16.0 3.0 
-0.1724911481142044 11.0 0.0 
-0.2856021225452423 16.0 0.0 
-0.33328744769096375 21.0 3.0 
-0.31748101115226746 16.0 3.0 
-0.33287233114242554 21.0 3.0 
-0.09806650131940842 6.0 0.0 
-0.2613265812397003 16.0 0.0 
-0.05887312814593315 6.0 0.0 
-0.26735398173332214 21.0 0.0 
-0.27602827548980713 16.0 1.0 
-0.3224535584449768 21.0 3.0 
-0.2551320493221283 16.0 0.0 
-0.054725103080272675 6.0 0.0 
-0.2125988006591797 21.0 0.0 
-0.2790658473968506 21.0 1.0 
-0.25905823707580566 21.0 0.0 
-0.16706378757953644 6.0 3.0 
-0.04716784879565239 6.0 1.0 
-0.01419687457382679 6.0 1.0 
-0.1743811070919037 6.0 1.0 
-0.1760004758834839 6.0 3.0 
-0.3033094108104706 21.0 3.0 
-0.3171207904815674 21.0 3.0 
-0.22015880048274994 16.0 0.0 
-0.16730722784996033 6.0 1.0 
0.005980963818728924 6.0 0.0 
-0.14955174922943115 11.0 0.0 
-0.21389850974082947 16.0 0.0 
0.14961493015289307 6.0 0.0 
-0.18554377555847168 6.0 1.0 
0.2081264704465866 6.0 0.0 
-0.14393112063407898 11.0 0.0 
-0.17348241806030273 6.0 3.0 
-0.24282197654247284 16.0 1.0 
-0.13351108133792877 11.0 0.0 
-0.28940239548683167 16.0 3.0 
-0.22903582453727722 16.0 1.0 
-0.12933292984962463 11.0 0.0 
-0.17002169787883759 6.0 1.0 
-0.28663021326065063 16.0 3.0 
-0.12725508213043213 11.0 0.0 
-0.12337060272693634 11.0 0.0 
-0.16763819754123688 6.0 1.0 
-0.17597320675849915 11.0 1.0 
-0.2656470537185669 16.0 3.0 
-0.15052424371242523 6.0 1.0 
-0.2600492835044861 16.0 3.0 
-0.30723151564598083 21.0 3.0 
