Solution ID : 1740366 ( -0.2122906893491745, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6869172569627119) --> 4.5569
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0151234123112052) --> 0.5461
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6357829416362484) --> 1.3724
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9057223934339501) --> 9.0072
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9767337256284663) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5735750982472784) --> 2.1963
	 
Solution ID : 1743668 ( -0.19613276422023773, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6244463212808897) --> 10.7763
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.969585284439269) --> 0.5216
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9264480783657825) --> 1.6162
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8734974449779547) --> 8.6870
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.89845279265607) --> 0.2639
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8301745887242824) --> 3.1788
	 
Solution ID : 1743532 ( -0.2545012831687927, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6650664294736286) --> 11.0463
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6760626224677209) --> 0.9017
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9529123528570711) --> 0.7995
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4563866449962686) --> 0.2024
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1745392 ( -0.34195035696029663, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5104283774466556) --> 10.0200
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8082676890592366) --> 0.9729
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9985945921278812) --> 1.6768
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.931152315199894) --> 0.2684
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1743454 ( -0.19659967720508575, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8362172555594519) --> 5.5474
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8330609748794205) --> 0.4482
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8444903322466795) --> 1.5475
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.752414165996175) --> 17.4276
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9890729804883798) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.152889674950095) --> 4.4145
	 
Solution ID : 1742084 ( -0.30904102325439453, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.9329389877278118) --> 12.8229
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9373290619182904) --> 1.0423
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8351347261371038) --> 1.5396
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6599475576574476) --> 0.2307
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1745264 ( -0.3109714686870575, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.8936594363259274) --> 12.5628
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9689531700111744) --> 1.0593
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4780933076218448) --> 1.2401
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7319211682166475) --> 0.2407
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1741804 ( -0.2996773421764374, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0378617963792165) --> 6.8854
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6403137480460372) --> 0.8825
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.7197662835813254) --> 11.9440
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8201655883713328) --> 0.2530
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1740434 ( -0.15998925268650055, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7916494525642963) --> 5.2515
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.730289870378379) --> 0.9309
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4065929862216335) --> 1.1801
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8849476155239009) --> 8.8003
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6100371660337511) --> 0.2238
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.34229694456504) --> 5.1397
	 
Solution ID : 1742200 ( -0.19494010508060455, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9422532335154696) --> 12.8852
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5359861822622238) --> 0.8264
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.524628927310692) --> 1.2791
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.5740679887220892) --> 15.6544
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.964547903491116) --> 0.2731
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3531393859039604) --> 5.1810
	 
Solution ID : 1743714 ( -0.29458966851234436, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8668679563243811) --> 1.2631
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4090021648505153) --> 0.7580
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.936016497406605) --> 0.7853
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8023777084009187) --> 0.2505
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1745366 ( -0.30737289786338806, 26.0, 2.0 )
	CLONING DB
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.558162304490863) --> 10.8217
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9741906957985298) --> 0.2744
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1744534 ( -0.3042241036891937, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.329679348890123) --> 8.8212
