Solution ID : 2397186 ( -0.35020479559898376, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7186510592931825) --> 3.2212
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9753202716695906) --> 1.6573
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8734764269643072) --> 0.2604
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398022 ( -0.20255421102046967, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.486869018016694) --> 3.8094
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9814009510355046) --> 4.3986
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1604599960110156) --> 0.9737
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6567888477048414) --> 6.5319
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9735485627416804) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5899600792374201) --> 2.2591
	 
Solution ID : 2397692 ( -0.2924855053424835, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8742635341321845) --> 4.8020
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3971695681482919) --> 1.1723
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5146294002965797) --> 0.2105
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2397972 ( -0.24270571768283844, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8029130593326153) --> 4.6190
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0442040022395174) --> 0.8761
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3009123710832449) --> 0.1808
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398294 ( -0.31058624386787415, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.334029460006445) --> 3.4177
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2042430792449634) --> 1.0103
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7091182284935842) --> 0.2376
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398498 ( -0.3088013529777527, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8877598907786134) --> 2.2745
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8157164171343072) --> 1.5234
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5894017181462263) --> 0.2209
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398514 ( -0.3164006769657135, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8044177529436072) --> 2.0609
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0618151687481274) --> 0.8909
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9111689909624465) --> 0.2657
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399210 ( -0.31548410654067993, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.7297300697219011) --> 1.0632
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.790867226267292) --> 1.5026
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6411605843631318) --> 0.2281
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399168 ( -0.30463069677352905, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9185396178850345) --> 2.3532
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.977371468975603) --> 0.5258
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4907550036442325) --> 1.2508
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9814486428474407) --> 0.2754
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399476 ( -0.30743271112442017, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.138919275423222) --> 2.9179
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6683920722755375) --> 2.9958
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7113870553576989) --> 1.4359
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8260512108672886) --> 0.2538
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399262 ( -0.20108775794506073, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3836240818744117) --> 3.5448
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.802826120479819) --> 0.4319
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9690326178430573) --> 1.6520
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9753946210226347) --> 0.2746
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0934764623299975) --> 1.0683
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.0598786726986142) --> 7.3610
	 
Solution ID : 2399144 ( -0.28625422716140747, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.9388951986670024) --> 12.8627
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7429562620322427) --> 0.9377
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1457456201737184) --> 0.9612
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6392992644924052) --> 0.2279
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2397680 ( -0.18931925296783447, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8088025172316724) --> 2.0721
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6206136255458059) --> 2.7815
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3466145909471092) --> 1.1298
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6624330012962694) --> 6.5876
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7706339876875277) --> 0.2461
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5626780219231337) --> 3.9080
	 
Solution ID : 2399506 ( -0.19043712317943573, 11.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1147602428245054) --> 0.5998
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1578720781936551) --> 0.9715
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.967079538071224) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.680403236012469) --> 4.3052
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.7664648834598444) --> 6.7639
	 
Solution ID : 2398984 ( -0.18803776800632477, 11.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7226083082686843) --> 1.0528
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7819643733732975) --> 0.4207
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.946451814701566) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.266507246174906) --> 3.2448
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5494503554168613) --> 5.9330
	 
Solution ID : 2394588 ( -0.11345325410366058, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4267940356656632) --> 3.6555
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7423894140056111) --> 3.3274
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8895262414023182) --> 13.1226
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6177838170067702) --> 6.1440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4306228302806225) --> 0.1989
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.9632111103380235) --> 3.6881
	 
Solution ID : 2398140 ( -0.2847647964954376, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6672685047539855) --> 4.2716
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.9880036069681373) --> 4.4282
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4725369719884562) --> 1.2354
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6791838098974396) --> 0.2334
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399472 ( -0.2816171944141388, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4530569394609776) --> 3.7228
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8592846581247617) --> 3.8514
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8913467448672568) --> 0.7478
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.943862548741648) --> 0.2702
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399030 ( -0.18373216688632965, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.442228953152525) --> 3.6949
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7878086276411498) --> 1.5000
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2516429868801302) --> 12.4472
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.80791336260562) --> 0.2513
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.111531508193464) --> 4.2559
	 
Solution ID : 2399182 ( -0.30284711718559265, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9002171356011432) --> 4.8683
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4872806439140522) --> 1.2478
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5687902688356588) --> 0.2181
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399008 ( -0.30208826065063477, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.9267992088478365) --> 8.6359
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7828733463390611) --> 1.4959
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.618342516396197) --> 0.2249
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2397912 ( -0.27376964688301086, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8776642553790412) --> 4.8107
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6716405279406708) --> 7.4921
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3474000385452762) --> 1.1305
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7051429113931729) --> 0.2370
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399380 ( -0.2997022271156311, 21.0, 3.0 )
