-0.20681621134281158 6.0 3.0 
-0.11597844213247299 6.0 0.0 
-0.17736133933067322 11.0 0.0 
-0.34056323766708374 21.0 3.0 
-0.23983924090862274 16.0 0.0 
-0.31723281741142273 16.0 1.0 
-0.3155856728553772 16.0 3.0 
-0.239283949136734 16.0 0.0 
-0.0691417008638382 6.0 0.0 
-0.3064101040363312 21.0 3.0 
-0.21488846838474274 16.0 0.0 
-0.29670432209968567 16.0 3.0 
-0.273440957069397 16.0 3.0 
-0.2965083718299866 16.0 3.0 
-0.17474626004695892 6.0 1.0 
-0.29581648111343384 16.0 3.0 
-0.02124861255288124 11.0 0.0 
-0.177901491522789 16.0 0.0 
0.01937534473836422 6.0 0.0 
-0.17646336555480957 6.0 3.0 
-0.1720743030309677 6.0 1.0 
-0.25889158248901367 16.0 1.0 
-0.18050098419189453 6.0 1.0 
0.10472501814365387 6.0 1.0 
-0.17541468143463135 6.0 3.0 
-0.24859479069709778 16.0 1.0 
-0.16902290284633636 16.0 0.0 
-0.2796502411365509 16.0 3.0 
-0.16562430560588837 6.0 1.0 
-0.16568605601787567 16.0 0.0 
-0.14433586597442627 16.0 0.0 
0.11075495928525925 6.0 0.0 
-0.13508948683738708 16.0 0.0 
0.17272064089775085 6.0 0.0 
-0.13062599301338196 21.0 0.0 
-0.19669769704341888 6.0 3.0 
0.2399178296327591 6.0 0.0 
0.02079939655959606 11.0 0.0 
0.02013564482331276 6.0 0.0 
0.0121854767203331 6.0 0.0 
0.02707911655306816 11.0 0.0 
-0.16582424938678741 11.0 1.0 
-0.1672048270702362 11.0 1.0 
0.06113063916563988 11.0 0.0 
0.06601123511791229 11.0 0.0 
-0.15838177502155304 6.0 1.0 
0.12102283537387848 11.0 0.0 
0.12301409244537354 11.0 0.0 
-0.20962302386760712 16.0 1.0 
-0.29525551199913025 16.0 1.0 
-0.2625052332878113 16.0 1.0 
-0.10110164433717728 16.0 0.0 
-0.1541564017534256 6.0 1.0 
-0.029952913522720337 16.0 0.0 
-0.2826431393623352 16.0 3.0 
-0.01515941135585308 16.0 0.0 
-0.14691507816314697 6.0 1.0 
-0.18143077194690704 16.0 1.0 
-0.23796506226062775 16.0 3.0 
-0.23763616383075714 16.0 3.0 
-0.30403727293014526 16.0 3.0 
-0.2668376863002777 16.0 1.0 
-0.17980186641216278 16.0 3.0 
-0.23538020253181458 16.0 3.0 
