-0.21589116752147675 6.0 1.0 
-0.2862872779369354 16.0 0.0 
-0.3217197060585022 16.0 3.0 
-0.2889194190502167 21.0 2.0 
-0.24968120455741882 16.0 0.0 
-0.27042123675346375 16.0 3.0 
-0.31010696291923523 16.0 3.0 
-0.30566319823265076 21.0 3.0 
-0.30404990911483765 16.0 3.0 
-0.24675288796424866 16.0 0.0 
-0.3034324645996094 16.0 3.0 
-0.1641450673341751 6.0 1.0 
-0.21339596807956696 6.0 3.0 
-0.17267170548439026 6.0 0.0 
-0.24459174275398254 16.0 0.0 
-0.30197426676750183 16.0 3.0 
-0.247776597738266 21.0 1.0 
-0.29167118668556213 16.0 3.0 
-0.19626910984516144 6.0 2.0 
-0.14081719517707825 11.0 0.0 
-0.12368214130401611 6.0 0.0 
-0.2876902222633362 21.0 3.0 
-0.2331906408071518 16.0 0.0 
-0.2837476432323456 16.0 3.0 
-0.1846611201763153 6.0 1.0 
-0.12587277591228485 11.0 0.0 
-0.12087219208478928 6.0 0.0 
-0.17638027667999268 6.0 1.0 
-0.23841698467731476 16.0 0.0 
-0.2621954381465912 16.0 3.0 
-0.19838674366474152 16.0 0.0 
-0.20196843147277832 21.0 0.0 
-0.12295351177453995 11.0 0.0 
-0.18969275057315826 6.0 3.0 
-0.1976495087146759 21.0 0.0 
-0.17599214613437653 16.0 0.0 
-0.18815608322620392 6.0 3.0 
-0.2041584700345993 6.0 0.0 
-0.18932513892650604 6.0 3.0 
-0.07162647694349289 6.0 0.0 
-0.16555841267108917 6.0 1.0 
-0.1879856288433075 6.0 3.0 
-0.029869824647903442 6.0 0.0 
-0.29532551765441895 16.0 3.0 
-0.2380138486623764 16.0 3.0 
-0.16451716423034668 16.0 0.0 
-0.21232154965400696 16.0 3.0 
-0.1682797372341156 16.0 0.0 
-0.16635537147521973 16.0 0.0 
-0.16162531077861786 6.0 1.0 
-0.17792797088623047 6.0 3.0 
-0.2782288193702698 16.0 1.0 
-0.19514887034893036 16.0 1.0 
-0.16039614379405975 11.0 1.0 
-0.1300293505191803 6.0 1.0 
-0.07914173603057861 11.0 0.0 
-0.07550524920225143 11.0 0.0 
-0.13483689725399017 11.0 2.0 
-0.16601543128490448 6.0 3.0 
-0.11352319270372391 11.0 0.0 
0.04406345635652542 16.0 0.0 
-0.057272832840681076 11.0 0.0 
-0.17807599902153015 6.0 3.0 
-0.10854984819889069 6.0 1.0 
