Solution ID : 2889530 ( -0.19415080547332764, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.76803263841331) --> 2.5760
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.845875429314078) --> 5.8748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7792520041241624) --> 1.4928
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5583174064417119) --> 5.5523
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.930476178410949) --> 0.2683
	CLONING CHN
	 
Solution ID : 2892838 ( -0.17839311063289642, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0018662461444738) --> 1.4598
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.678102023686449) --> 4.7094
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0641926315845844) --> 0.8929
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.4293842709686304) --> 14.2154
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.905155186533463) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9809368562704948) --> 7.5849
	 
Solution ID : 2888510 ( -0.31925109028816223, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7927832669912649) --> 5.2594
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8127184057823458) --> 0.9752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1478255825229133) --> 0.9630
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8112082803929406) --> 0.2518
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2893960 ( -0.1943798065185547, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1307865777841752) --> 7.5017
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7983823787838513) --> 5.5449
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2016844876728467) --> 1.0082
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5857620821354637) --> 5.8258
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8720116315147102) --> 0.2602
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2769529306186063) --> 4.8896
	 
Solution ID : 2894138 ( -0.18787585198879242, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.7361176390458661) --> 2.5295
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6805486127014437) --> 0.9041
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9755841300740633) --> 0.8185
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.8754148771720466) --> 8.7059
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9832061013746456) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2860398442294714) --> 4.9241
	 
Solution ID : 2894234 ( -0.3134057819843292, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.104505706357987) --> 2.8297
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8295952017392632) --> 0.9843
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9952032324932167) --> 0.8350
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8916227499748342) --> 0.2629
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2894284 ( -0.3246239125728607, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8674429769608079) --> 4.7843
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7466343541020777) --> 0.9397
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.867634752238797) --> 1.5669
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.698917972574482) --> 0.2361
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2893828 ( -0.32177186012268066, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6976182619195883) --> 4.3493
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5231132828098188) --> 0.8194
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7115106239082647) --> 1.4359
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7311095993143235) --> 0.2406
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2893754 ( -0.31122878193855286, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5051535254416692) --> 3.8563
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5830352209448795) --> 0.8517
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6312420455289303) --> 1.3686
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6340900325487688) --> 0.2271
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2893480 ( -0.31623131036758423, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6431632929658722) --> 1.6479
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2997435276435452) --> 0.6992
