-0.1912936121225357 6.0 3.0 
-0.31623801589012146 21.0 0.0 
-0.17829175293445587 11.0 0.0 
-0.18633493781089783 6.0 1.0 
-0.2776089012622833 16.0 0.0 
-0.149603471159935 6.0 0.0 
-0.29351136088371277 21.0 0.0 
-0.28069767355918884 21.0 0.0 
-0.18012094497680664 11.0 1.0 
-0.1767016351222992 6.0 1.0 
-0.0864403173327446 6.0 0.0 
-0.3107089102268219 21.0 3.0 
-0.271803617477417 16.0 0.0 
-0.1519494354724884 6.0 1.0 
-0.16076721251010895 6.0 2.0 
0.007811780087649822 6.0 0.0 
-0.06888162344694138 6.0 0.0 
-0.306645929813385 16.0 3.0 
-0.17260786890983582 6.0 3.0 
-0.06547800451517105 6.0 0.0 
-0.15132594108581543 6.0 2.0 
-0.3064318299293518 21.0 3.0 
-0.3020671308040619 21.0 3.0 
-0.17216777801513672 11.0 2.0 
-0.17048229277133942 11.0 1.0 
-0.2956697642803192 16.0 3.0 
-0.12849043309688568 6.0 1.0 
-0.07092364877462387 11.0 0.0 
0.045345354825258255 6.0 0.0 
0.08301068842411041 6.0 0.0 
-0.12049151211977005 6.0 1.0 
-0.15233922004699707 11.0 1.0 
-0.06805537641048431 11.0 0.0 
-0.2909507751464844 16.0 3.0 
-0.26015669107437134 16.0 1.0 
-0.25130704045295715 16.0 3.0 
-0.23216299712657928 16.0 0.0 
-0.18958568572998047 21.0 1.0 
-0.2418368011713028 21.0 0.0 
-0.055281467735767365 11.0 0.0 
-0.2136385440826416 16.0 0.0 
-0.28159722685813904 16.0 3.0 
-0.1458514779806137 11.0 1.0 
-0.056845515966415405 6.0 1.0 
0.04352537915110588 11.0 0.0 
-0.20124982297420502 16.0 0.0 
-0.21960581839084625 21.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
-0.15115854144096375 6.0 2.0 
0.10300923883914948 6.0 1.0 
-0.2746831476688385 16.0 3.0 
-0.21192331612110138 21.0 0.0 
-0.23684488236904144 16.0 1.0 
-0.19041870534420013 16.0 0.0 
-0.059269875288009644 6.0 3.0 
-0.1423257738351822 11.0 0.0 
-0.1253681629896164 11.0 1.0 
-0.16438451409339905 11.0 1.0 
-0.12134932726621628 11.0 1.0 
-0.18744376301765442 16.0 0.0 
-0.05314139276742935 6.0 3.0 
