-0.19110198318958282 6.0 1.0 
-0.1646231859922409 6.0 0.0 
-0.1860833615064621 6.0 3.0 
-0.18360865116119385 6.0 1.0 
-0.3159247934818268 16.0 1.0 
-0.3010844886302948 16.0 3.0 
-0.27724844217300415 16.0 0.0 
-0.174077108502388 6.0 3.0 
-0.06325794011354446 6.0 0.0 
-0.10377156734466553 11.0 0.0 
-0.32449355721473694 16.0 3.0 
-0.30956605076789856 16.0 1.0 
-0.276734322309494 16.0 0.0 
-0.005550908390432596 6.0 0.0 
-0.18093320727348328 6.0 1.0 
-0.2707825303077698 16.0 0.0 
-0.03882262855768204 11.0 0.0 
-0.04748708754777908 11.0 0.0 
-0.17540790140628815 6.0 1.0 
-0.320131778717041 16.0 3.0 
-0.04247638210654259 11.0 0.0 
-0.26683923602104187 16.0 0.0 
-0.16331985592842102 6.0 1.0 
-0.2426503747701645 16.0 0.0 
-0.16069500148296356 6.0 1.0 
-0.3307180106639862 16.0 3.0 
-0.3182763159275055 16.0 3.0 
-0.234923854470253 16.0 0.0 
-0.31473541259765625 16.0 3.0 
-0.18313661217689514 6.0 1.0 
-0.1292145997285843 6.0 2.0 
-0.11977086216211319 6.0 1.0 
-0.31468552350997925 16.0 3.0 
-0.07282786071300507 6.0 1.0 
0.20032744109630585 11.0 0.0 
-0.15906837582588196 6.0 3.0 
-0.2286943942308426 16.0 0.0 
-0.21956944465637207 16.0 0.0 
-0.2544398009777069 16.0 1.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
-0.1333208829164505 6.0 3.0 
-0.30742958188056946 16.0 3.0 
-0.008885413408279419 6.0 1.0 
-0.302939236164093 16.0 3.0 
-0.19521498680114746 16.0 0.0 
-0.11592436581850052 6.0 3.0 
-0.18860892951488495 16.0 0.0 
-0.0884283259510994 6.0 3.0 
