-0.2122906893491745 6.0 2.0 
-0.19613276422023773 6.0 0.0 
-0.2545012831687927 16.0 0.0 
-0.34195035696029663 16.0 0.0 
-0.19659967720508575 6.0 3.0 
-0.30904102325439453 16.0 1.0 
-0.3109714686870575 16.0 3.0 
-0.2996773421764374 16.0 0.0 
-0.15998925268650055 6.0 1.0 
-0.19494010508060455 6.0 1.0 
-0.29458966851234436 16.0 0.0 
-0.30737289786338806 26.0 2.0 
-0.3042241036891937 16.0 3.0 
-0.26843753457069397 16.0 0.0 
-0.29661908745765686 16.0 3.0 
-0.27042102813720703 21.0 1.0 
-0.3437484800815582 21.0 0.0 
-0.27732715010643005 21.0 0.0 
-0.2834126353263855 16.0 1.0 
-0.19399580359458923 6.0 0.0 
-0.18926990032196045 6.0 1.0 
-0.24373497068881989 16.0 0.0 
-0.1500331461429596 6.0 0.0 
-0.21290799975395203 16.0 0.0 
-0.18251653015613556 6.0 1.0 
-0.28687411546707153 21.0 3.0 
-0.295920193195343 26.0 2.0 
-0.2030067890882492 26.0 3.0 
-0.2108902931213379 26.0 3.0 
-0.15313129127025604 26.0 2.0 
-0.26013174653053284 21.0 2.0 
-0.11878872662782669 6.0 0.0 
-0.18043483793735504 6.0 1.0 
-0.05410762503743172 6.0 0.0 
-0.18343843519687653 6.0 3.0 
-0.11647520214319229 11.0 0.0 
-0.030871504917740822 6.0 0.0 
-0.2407965511083603 16.0 3.0 
-0.22742025554180145 16.0 3.0 
-0.02770116738975048 6.0 0.0 
-0.11491864174604416 11.0 0.0 
-0.29253798723220825 16.0 0.0 
-0.10898828506469727 16.0 5.0 
-0.21805013716220856 16.0 3.0 
-0.1565844714641571 6.0 1.0 
-0.16886386275291443 6.0 1.0 
0.024932432919740677 6.0 0.0 
-0.17240437865257263 16.0 0.0 
-0.17688798904418945 6.0 3.0 
0.1285008043050766 6.0 0.0 
-0.17057190835475922 16.0 0.0 
0.18424372375011444 6.0 0.0 
-0.03253823518753052 11.0 0.0 
-0.19870708882808685 16.0 3.0 
-0.22108186781406403 21.0 3.0 
-0.16068385541439056 16.0 0.0 
0.23791790008544922 6.0 0.0 
-0.1685030460357666 6.0 3.0 
-0.02463330700993538 11.0 0.0 
0.009987667202949524 11.0 0.0 
1.0 11.0 0.0 
-0.14956983923912048 16.0 0.0 
0.15430404245853424 11.0 0.0 
-0.14867828786373138 6.0 1.0 
