-0.34999755024909973 21.0 1.0 
-0.19795751571655273 6.0 0.0 
-0.3338463604450226 16.0 3.0 
-0.30697518587112427 16.0 1.0 
-0.2049841582775116 6.0 3.0 
-0.3109036982059479 21.0 3.0 
-0.28044044971466064 16.0 0.0 
-0.28643473982810974 21.0 0.0 
-0.20420217514038086 6.0 3.0 
-0.25361818075180054 16.0 0.0 
-0.16143830120563507 6.0 0.0 
-0.29520082473754883 21.0 1.0 
-0.19854684174060822 6.0 3.0 
-0.27092933654785156 16.0 1.0 
-0.2687528431415558 21.0 0.0 
-0.2525290846824646 21.0 0.0 
-0.2820497155189514 21.0 1.0 
-0.2957720458507538 16.0 3.0 
-0.30420035123825073 21.0 3.0 
-0.28655514121055603 16.0 3.0 
-0.1978157013654709 6.0 1.0 
-0.2366560399532318 16.0 0.0 
-0.28514787554740906 16.0 3.0 
-0.2795102596282959 21.0 1.0 
-0.1416519731283188 6.0 0.0 
-0.1612120419740677 6.0 0.0 
-0.22555160522460938 16.0 0.0 
-0.19094660878181458 11.0 1.0 
-0.21572044491767883 16.0 0.0 
-0.22864331305027008 16.0 1.0 
-0.20472417771816254 6.0 1.0 
-0.18314506113529205 6.0 2.0 
-0.18000029027462006 6.0 1.0 
-0.25311174988746643 16.0 3.0 
-0.17855392396450043 6.0 1.0 
-0.19228924810886383 6.0 3.0 
-0.27550920844078064 21.0 3.0 
-0.13385109603405 6.0 0.0 
-0.2769523561000824 21.0 0.0 
-0.31459155678749084 21.0 1.0 
-0.268908828496933 21.0 3.0 
-0.16217924654483795 6.0 1.0 
-0.16947266459465027 11.0 1.0 
-0.18994291126728058 16.0 0.0 
-0.231453076004982 16.0 3.0 
-0.23098985850811005 16.0 3.0 
-0.18886235356330872 16.0 0.0 
-0.12666760385036469 6.0 0.0 
-0.10155536234378815 6.0 0.0 
-0.1506214141845703 6.0 1.0 
-0.16682615876197815 6.0 3.0 
-1.9832488032989204E-4 6.0 0.0 
-0.14796724915504456 6.0 1.0 
0.25968804955482483 6.0 0.0 
-0.08195898681879044 11.0 0.0 
0.039627451449632645 11.0 0.0 
0.09873645752668381 11.0 0.0 
-0.1808326095342636 6.0 3.0 
-0.12851391732692719 6.0 1.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
