Solution ID : 1577240 ( -0.19110198318958282, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.042822541464969) --> 6.9179
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3157625140768847) --> 0.7079
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9582403008193139) --> 1.6429
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9889736028324486) --> 9.8356
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7762229335517545) --> 0.2469
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.842640200468922) --> 3.2263
	 
Solution ID : 1578364 ( -0.1646231859922409, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.075870784981905) --> 7.1375
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2137500210989127) --> 5.4403
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.7139738644840565) --> 11.9037
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.14508941366913) --> 11.3880
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8723858742351958) --> 0.2603
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5137547978286614) --> 5.7963
	 
Solution ID : 1578020 ( -0.1860833615064621, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1361033725276686) --> 7.5369
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.6598386062138277) --> 7.4392
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4300767091193918) --> 1.1999
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.5208081321582485) --> 15.1244
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9619878818452916) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.4053216822289232) --> 5.3809
	 
Solution ID : 1577158 ( -0.18360865116119385, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.1795051041359237) --> 7.8248
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2325907613767246) --> 0.6631
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.533962355557754) --> 3.7086
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5160464495195616) --> 5.1316
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8100323652695962) --> 0.2516
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.0193207053242328) --> 3.9029
	 
Solution ID : 1577428 ( -0.3159247934818268, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6229519907518997) --> 10.7670
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7115540750387304) --> 0.9208
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1700293310290975) --> 0.9816
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.913311521190988) --> 0.2659
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1576474 ( -0.3010844886302948, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.5905830980678988) --> 10.5520
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.925548770479154) --> 1.0359
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6633240973433896) --> 11.5516
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8809500771694636) --> 0.2615
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1579640 ( -0.27724844217300415, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.826841716738703) --> 12.1190
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9621641577213946) --> 1.0557
