Solution ID : 270418 ( -0.20492200553417206, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5315462997172773) --> 3.5260
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8832089598557653) --> 1.0132
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8242814562609304) --> 2.1119
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8245503025709824) --> 8.2006
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.602374606245735) --> 4.1837
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.995037666342207) --> 0.2773
	 
Solution ID : 275918 ( -0.304816335439682, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4106153979439056) --> 9.3579
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.844350321919099) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.178734852235212) --> 1.1516
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 276264 ( -0.30245861411094666, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6140296434084883) --> 4.0733
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7196040490399556) --> 0.2390
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.7383162256944737) --> 1.6983
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 276772 ( -0.28903692960739136, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9122666103267023) --> 6.0522
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.825561102778752) --> 0.2538
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2550942543418104) --> 1.2262
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5233764458206576) --> 2.3459
	CLONING FTA
	CLONING SCR
	 
Solution ID : 277090 ( -0.304668664932251, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.8284700868831516) --> 12.6989
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8445580008224232) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.6081378143243328) --> 1.5711
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 276360 ( -0.19377367198467255, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7599720834531628) --> 5.0418
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.893574915453922) --> 0.4808
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5951777398427436) --> 4.0869
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5278365411579182) --> 5.2490
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.4442752490487027) --> 10.0307
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9504348262477673) --> 0.2711
	 
Solution ID : 276054 ( -0.1689719408750534, 6.0, 0.0 )
