-0.35020479559898376 21.0 3.0 
-0.20255421102046967 6.0 0.0 
-0.2924855053424835 21.0 3.0 
-0.24270571768283844 21.0 0.0 
-0.31058624386787415 21.0 1.0 
-0.3088013529777527 21.0 1.0 
-0.3164006769657135 21.0 3.0 
-0.31548410654067993 21.0 3.0 
-0.30463069677352905 16.0 0.0 
-0.30743271112442017 16.0 3.0 
-0.20108775794506073 6.0 0.0 
-0.28625422716140747 16.0 0.0 
-0.18931925296783447 6.0 3.0 
-0.19043712317943573 11.0 1.0 
-0.18803776800632477 11.0 0.0 
-0.11345325410366058 6.0 0.0 
-0.2847647964954376 16.0 1.0 
-0.2816171944141388 16.0 0.0 
-0.18373216688632965 11.0 0.0 
-0.30284711718559265 21.0 3.0 
-0.30208826065063477 21.0 3.0 
-0.27376964688301086 16.0 0.0 
-0.2997022271156311 21.0 3.0 
-0.2949618399143219 21.0 3.0 
-0.1684122234582901 6.0 1.0 
-0.2926279902458191 21.0 3.0 
-0.2883334159851074 16.0 3.0 
-0.27520936727523804 16.0 1.0 
-0.050574399530887604 11.0 0.0 
-0.18038597702980042 11.0 1.0 
-0.2576439678668976 16.0 0.0 
-0.07312329113483429 6.0 0.0 
-0.164433091878891 6.0 1.0 
-0.2482551783323288 16.0 0.0 
-0.1446063220500946 6.0 1.0 
-0.27595943212509155 16.0 3.0 
-0.03100375458598137 6.0 0.0 
-0.1441665142774582 6.0 1.0 
-0.009186564944684505 6.0 0.0 
-0.10837063938379288 11.0 0.0 
-0.2281094789505005 16.0 0.0 
-0.15031160414218903 6.0 3.0 
-0.1423415243625641 6.0 3.0 
-0.13930080831050873 6.0 1.0 
-0.2225290834903717 16.0 0.0 
-0.2699325978755951 16.0 3.0 
-0.0929284617304802 11.0 0.0 
0.0025204757694154978 6.0 0.0 
-0.21330703794956207 16.0 0.0 
-0.2405966967344284 16.0 1.0 
-0.2089594602584839 16.0 0.0 
0.04497838765382767 6.0 0.0 
-0.2400355041027069 16.0 1.0 
-0.30601122975349426 16.0 3.0 
-0.2055412083864212 16.0 0.0 
-0.2391916662454605 16.0 1.0 
0.07109656929969788 6.0 0.0 
-0.13438668847084045 6.0 3.0 
-0.031290508806705475 11.0 0.0 
-0.11702115088701248 6.0 3.0 
0.17078331112861633 6.0 0.0 
-0.2647183835506439 16.0 1.0 
-0.26369035243988037 21.0 4.0 
-0.06180944666266441 6.0 1.0 
