Solution ID : 921466 ( -0.11898116022348404, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3551290325773788) --> 8.9897
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8981433714601224) --> 0.7535
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.2227348934424787) --> 3.1326
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.2169582640959233) --> 12.1031
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6430377819892072) --> 0.2284
	 
Solution ID : 922114 ( -0.200418621301651, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0939957577634796) --> 7.2576
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8346119273901969) --> 1.5392
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.578223133200118) --> 1.4813
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5435019612627519) --> 5.4051
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9087226562944217) --> 0.2653
	 
Solution ID : 922208 ( -0.2002100646495819, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.4979681759284549) --> 6.7140
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9938531095565648) --> 1.0727
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0219749527891453) --> 2.6184
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6438818296789419) --> 6.4036
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.856911276637159) --> 1.5579
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8322418680112094) --> 0.2547
	 
Solution ID : 922422 ( -0.17870159447193146, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5462997900505041) --> 3.6242
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7488676699608126) --> 0.4029
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.594841589581368) --> 4.0859
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.9338072663460224) --> 9.2866
