Solution ID : 765018 ( -0.1912936121225357, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7978867186411369) --> 5.2933
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0608954757164553) --> 0.5708
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7767132619581162) --> 1.9899
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0171575530960546) --> 10.1161
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2932765341061954) --> 8.9820
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9917728347623742) --> 0.2769
	 
Solution ID : 765854 ( -0.31623801589012146, 21.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6638658555307215) --> 0.3572
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2036691168993483) --> 3.0839
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9491707433833734) --> 0.2709
	CLONING FTA
	CLONING SCR
	 
Solution ID : 765782 ( -0.17829175293445587, 11.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2275197196522014) --> 0.6604
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6614434027878644) --> 4.2565
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.2638681926141127) --> 12.5695
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0884018811323515) --> 7.5589
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9693943170700776) --> 0.2737
	 
Solution ID : 763358 ( -0.18633493781089783, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4106806654040596) --> 9.3586
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9390168223616504) --> 0.5052
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8666095712861872) --> 4.7822
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5152132024685327) --> 5.1237
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.862210816798153) --> 5.9880
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9071482373684516) --> 0.2651
	 
Solution ID : 765130 ( -0.2776089012622833, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.562243832956369) --> 3.7296
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6028172918028734) --> 0.8623
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5624475759582779) --> 4.0029
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4748346895257685) --> 0.2050
	CLONING FTA
	CLONING SCR
	 
Solution ID : 765950 ( -0.149603471159935, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2142369528796546) --> 8.0550
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3628795159293041) --> 0.7332
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7941705074228422) --> 4.5967
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.605016791589599) --> 6.0167
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.8671668640996764) --> 6.0227
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.608588611082841) --> 0.2236
	 
Solution ID : 765718 ( -0.29351136088371277, 21.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1310629912922296) --> 0.6085
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5690908423693586) --> 1.4580
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8222242168065343) --> 0.2533
	CLONING FTA
	CLONING SCR
	 
Solution ID : 765710 ( -0.28069767355918884, 21.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.523843456169002) --> 0.8198
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4550327373452903) --> 3.7277
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6060296065940802) --> 0.2232
	CLONING FTA
	CLONING SCR
	 
Solution ID : 761634 ( -0.18012094497680664, 11.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.5340351691319679) --> 0.2873
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.8201426417491384) --> 1.7782
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2367720774182591) --> 12.3000
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1843270937427817) --> 0.9936
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9174211689938527) --> 0.2665
	 
Solution ID : 764554 ( -0.1767016351222992, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5476560192520732) --> 6.9368
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5197038835921215) --> 0.8176
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7162798207402585) --> 1.8352
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1367445282485868) --> 11.3045
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.405995097201423) --> 9.7647
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.961223188754696) --> 0.2726
	 
Solution ID : 762642 ( -0.0864403173327446, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.001664143718859) --> 4.4896
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9943090261373004) --> 0.5349
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6091676712189371) --> 4.1228
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5232205346745209) --> 5.2032
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.4336765363361241) --> 9.9570
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2990868292259607) --> 0.1806
	 
Solution ID : 765588 ( -0.3107089102268219, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7217664745415444) --> 0.9263
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1407240385654747) --> 2.9225
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9279735379539797) --> 0.2680
	CLONING FTA
	CLONING SCR
	 
Solution ID : 766370 ( -0.271803617477417, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6210806474816504) --> 10.7544
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.654087926168166) --> 11.4877
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8628692639075457) --> 2.2107
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9422306758013392) --> 0.2700
	CLONING FTA
	CLONING SCR
	 
Solution ID : 765942 ( -0.1519494354724884, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.239984285030415) --> 8.2262
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.475763555773952) --> 0.7940
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7743252886670593) --> 0.7565
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.2813581524283795) --> 12.7435
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5215010123890079) --> 3.6218
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.675177314824685) --> 0.2329
	 
Solution ID : 765572 ( -0.16076721251010895, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7879806962291214) --> 11.8616
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0936975198439405) --> 0.5884
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7369209382498328) --> 1.8879
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6452545563492216) --> 16.3625
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.487957950165841) --> 10.3342
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9269014169371124) --> 0.2678
	 
Solution ID : 764166 ( 0.007811780087649822, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7618150873560992) --> 11.6878
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5792662853888194) --> 0.3117
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6552882457516165) --> 4.2409
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5910488568155414) --> 15.8225
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5178701042260633) --> 3.5968
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0581651421111269) --> 0.1471
	 
Solution ID : 766168 ( -0.06888162344694138, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9444369657716589) --> 6.2651
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2338797596092959) --> 0.6638
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8049357267753792) --> 0.6753
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9074952408800874) --> 18.9701
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6025698055206936) --> 4.1851
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.31313273970194) --> 0.1825
	 
Solution ID : 766350 ( -0.306645929813385, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2005564066017844) --> 7.9648
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.919465689318357) --> 1.6105
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9096498708743197) --> 4.8924
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9385569930874358) --> 0.2695
	CLONING FTA
	CLONING SCR
	 
Solution ID : 765036 ( -0.17260786890983582, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.7570964943603182) --> 11.6566
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3329830667918217) --> 1.1184
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.698212898579142) --> 4.3508
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5401508543322528) --> 5.3723
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9013879898750536) --> 13.2052
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.79254387380429) --> 0.2492
	 
Solution ID : 759508 ( -0.06547800451517105, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5490787445547777) --> 3.6427
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2908549484357281) --> 0.6945
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.7286717893481469) --> 0.7119
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8841533709109806) --> 18.7384
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.9927877812962205) --> 13.8400
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2631304463918025) --> 0.1756
	 
Solution ID : 766238 ( -0.15132594108581543, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8513840219996981) --> 5.6482
