Solution ID : 109760 ( -0.30300372838974, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.002235051897543) --> 6.6486
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7090202475175966) --> 0.9194
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.85379225665991) --> 0.2577
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 113226 ( -0.17870958149433136, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7428737522917939) --> 4.9284
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6230159196108829) --> 0.8732
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.239769728961008) --> 3.1764
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5152130922143809) --> 5.1237
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6293315044898609) --> 4.3705
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7271495160327395) --> 0.2401
	 
Solution ID : 112572 ( -0.3082239031791687, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8176994445129426) --> 12.0586
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9472305832368306) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.078636128861805) --> 4.1300
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 110442 ( -0.17696015536785126, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.92183776189324) --> 12.7492
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5486861072174867) --> 0.8332
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.395575313496956) --> 3.5755
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8421736325558815) --> 8.3757
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.8310154271298418) --> 5.7713
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8610262090245584) --> 0.2587
	 
Solution ID : 113378 ( -0.23608168959617615, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3299307882653935) --> 9.2362
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4063588356598233) --> 0.1955
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0232153298979378) --> 2.6214
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.0983709192033548) --> 4.9230
	CLONING FTA
	CLONING SCR
	 
Solution ID : 111646 ( -0.2837032973766327, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6770704641747709) --> 4.4919
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9080093529627589) --> 0.2652
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3311705492795227) --> 5.0972
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.8860997566717135) --> 2.7480
	CLONING FTA
	 
Solution ID : 113578 ( -0.2165147066116333, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.58949534486726) --> 10.5447
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2972312422818533) --> 0.1803
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.6892625595005933) --> 2.6393
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.823754216101233) --> 1.2003
	CLONING FTA
	 
Solution ID : 113172 ( -0.0912165641784668, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.3084847994906739) --> 8.6806
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.889657743635077) --> 1.0167
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6519831301591446) --> 4.2324
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.2675424805033293) --> 12.6053
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.8800744418961715) --> 13.0573
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4237582799983972) --> 0.1979
	 
Solution ID : 113228 ( -0.15765921771526337, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4017202842096674) --> 9.2989
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1147456401445044) --> 0.5997
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6344506672492525) --> 1.6256
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8442390806379507) --> 18.3406
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.7039434761629781) --> 11.8336
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9249412864735254) --> 0.2676
	 
Solution ID : 113486 ( -0.21494948863983154, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7189020847178285) --> 4.7692
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1621891055851925) --> 0.1615
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.7648903335893691) --> 0.7473
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7318508287589025) --> 3.2804
	CLONING FTA
	CLONING SCR
	 
Solution ID : 112948 ( -0.18336308002471924, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1206454195573743) --> 7.4341
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.277428034153706) --> 0.6872
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6939159802806898) --> 1.7778
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5169446629544718) --> 2.3167
	CLONING FTA
	CLONING SCR
	 
Solution ID : 113042 ( -0.07342372834682465, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0734128206048466) --> 7.1209
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.5390392427989683) --> 0.2900
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2720156658270418) --> 1.2427
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.141368986166277) --> 0.9576
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6434829398150905) --> 0.9376
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.357201938582191) --> 0.1887
	 
Solution ID : 113244 ( -0.175021693110466, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.7426288024815006) --> 11.5604
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.009018560398801) --> 2.5851
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.8193739987707488) --> 8.1489
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.7350086134841076) --> 12.0496
