Solution ID : 1931656 ( -0.21589116752147675, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.12342812595582) --> 7.4526
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5789218063217072) --> 0.8494
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8615159195392839) --> 1.5618
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5936311375613923) --> 5.9034
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9175339036756454) --> 0.2665
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.73829991694688) --> 6.6560
	 
Solution ID : 1932024 ( -0.2862872779369354, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.540517515378296) --> 10.2197
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9532450552916185) --> 1.0508
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9712503088380782) --> 13.6907
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.732013634883158) --> 0.2407
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933512 ( -0.3217197060585022, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.343872614864292) --> 8.9154
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8352499102142896) --> 0.9873
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.411686019529335) --> 1.1844
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8095696266286165) --> 0.2515
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933384 ( -0.2889194190502167, 21.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6955309101028342) --> 4.6139
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1906272678739689) --> 0.9989
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.97273768555677) --> 0.2742
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933150 ( -0.24968120455741882, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7102939153446552) --> 11.3461
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6087224389185721) --> 0.8655
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5337463996872995) --> 1.2868
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2966590730098315) --> 0.1802
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933188 ( -0.27042123675346375, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6173699864025144) --> 10.7298
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.417885098583546) --> 0.7628
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8469744882090864) --> 1.5496
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4110654918934156) --> 0.1961
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933522 ( -0.31010696291923523, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5415265153581222) --> 3.5923
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3807712232215819) --> 0.7429
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0515528312542763) --> 0.8823
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8027929285221203) --> 0.2506
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933388 ( -0.30566319823265076, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0814618684184014) --> 10.7555
	CLONING DB
