-0.1997317522764206 8.0 0.0 
-0.32906222343444824 12.0 0.0 
-0.22599463164806366 10.0 0.0 
-0.3166499733924866 10.0 0.0 
-0.20383794605731964 6.0 1.0 
-0.3434889316558838 10.0 3.0 
-0.3561371862888336 12.0 3.0 
-0.32183486223220825 12.0 1.0 
-0.3349625766277313 10.0 3.0 
-0.3267787992954254 10.0 3.0 
-0.3017036020755768 10.0 1.0 
-0.2737155556678772 10.0 0.0 
-0.202188640832901 8.0 1.0 
-0.19739635288715363 6.0 1.0 
-0.2811608910560608 10.0 1.0 
-0.2614535391330719 10.0 0.0 
-0.150503009557724 6.0 0.0 
-0.3281376361846924 10.0 3.0 
-0.27974140644073486 10.0 1.0 
-0.25714749097824097 10.0 0.0 
-0.15352866053581238 8.0 0.0 
-0.12957756221294403 6.0 0.0 
-0.1669360250234604 6.0 0.0 
-0.18669493496418 6.0 1.0 
-0.24971188604831696 10.0 0.0 
-0.32012298703193665 10.0 3.0 
-0.1893661469221115 6.0 3.0 
-0.06600283831357956 6.0 0.0 
-0.24719810485839844 10.0 0.0 
-0.1759805530309677 6.0 1.0 
-0.040929920971393585 6.0 0.0 
-0.1474996656179428 8.0 0.0 
-0.18836840987205505 8.0 1.0 
-0.1744506061077118 6.0 1.0 
0.058582548052072525 6.0 0.0 
-0.31436243653297424 10.0 3.0 
-0.23129381239414215 10.0 0.0 
0.06436727195978165 6.0 0.0 
-0.1555568426847458 6.0 0.0 
0.15890814363956451 6.0 0.0 
-0.3069395124912262 10.0 3.0 
-0.22833701968193054 10.0 0.0 
-0.2333085536956787 12.0 0.0 
-0.18349458277225494 8.0 1.0 
-0.17375251650810242 6.0 1.0 
-0.20579493045806885 10.0 0.0 
-0.3011959195137024 10.0 3.0 
-0.29007795453071594 10.0 3.0 
-0.3085133135318756 12.0 3.0 
-0.1726885885000229 6.0 1.0 
-0.3381114900112152 12.0 3.0 
-0.32414355874061584 12.0 3.0 
-0.21936054527759552 12.0 0.0 
-0.18195784091949463 10.0 0.0 
-0.2116987705230713 10.0 1.0 
-0.3005405366420746 12.0 3.0 
-0.2767849266529083 10.0 3.0 
-0.31567835807800293 12.0 0.0 
-0.28714719414711 12.0 3.0 
-0.2683325707912445 10.0 3.0 
-0.20836587250232697 12.0 1.0 
-0.2674126625061035 10.0 3.0 
-0.14934973418712616 6.0 1.0 
-0.1346188485622406 6.0 2.0 
