-0.1857442557811737 8.0 0.0 
-0.2052803486585617 6.0 1.0 
-0.04280628636479378 6.0 0.0 
-0.14412300288677216 6.0 0.0 
-0.16408096253871918 8.0 0.0 
-0.20187993347644806 8.0 1.0 
0.16390250623226166 6.0 0.0 
-0.19798694550991058 6.0 1.0 
-0.28837159276008606 10.0 0.0 
-0.3262965679168701 10.0 3.0 
-0.3344234824180603 10.0 3.0 
-0.1615838259458542 8.0 0.0 
-0.30222001671791077 10.0 1.0 
-0.19738821685314178 6.0 1.0 
-0.026369277387857437 6.0 0.0 
-0.27775758504867554 10.0 0.0 
-0.32768315076828003 10.0 3.0 
-0.0011495474027469754 6.0 0.0 
-0.09399869292974472 8.0 0.0 
0.0356021486222744 6.0 0.0 
-0.19725647568702698 6.0 1.0 
-0.27625271677970886 10.0 0.0 
-0.19715440273284912 6.0 1.0 
-0.05246424302458763 8.0 0.0 
-0.26313742995262146 10.0 0.0 
-0.18553031980991364 6.0 1.0 
-0.1944592148065567 6.0 1.0 
-0.3096432089805603 10.0 3.0 
-0.18969090282917023 6.0 1.0 
-0.324146568775177 10.0 1.0 
-0.2690093219280243 10.0 1.0 
-0.26890623569488525 10.0 1.0 
-0.3083065152168274 10.0 3.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.1886947900056839 6.0 1.0 
-0.2776603102684021 10.0 1.0 
-0.3078449070453644 10.0 3.0 
-0.3065645694732666 10.0 3.0 
-0.24880145490169525 10.0 0.0 
-0.1863810122013092 6.0 2.0 
-0.18793702125549316 6.0 3.0 
-0.30294352769851685 10.0 3.0 
-0.2368205338716507 10.0 0.0 
-0.18138740956783295 6.0 1.0 
-0.22834758460521698 10.0 0.0 
-0.3018675744533539 10.0 3.0 
-0.17619824409484863 6.0 1.0 
-0.3371160626411438 10.0 3.0 
-0.29943814873695374 10.0 3.0 
-0.22621360421180725 10.0 0.0 
-0.22531187534332275 10.0 0.0 
-0.1640104502439499 6.0 1.0 
-0.22380170226097107 10.0 0.0 
-0.28707289695739746 10.0 3.0 
-0.1554441750049591 6.0 1.0 
-0.3521830439567566 10.0 3.0 
-0.2217663824558258 10.0 0.0 
-0.28703850507736206 10.0 3.0 
-0.2841625511646271 12.0 3.0 
-0.2108442634344101 10.0 0.0 
