-0.21395881474018097 6.0 3.0 
-0.3511829674243927 12.0 3.0 
-0.21035230159759521 6.0 0.0 
-0.34941285848617554 12.0 3.0 
-0.3020153045654297 12.0 3.0 
-0.3184973895549774 12.0 0.0 
-0.32382121682167053 10.0 3.0 
-0.30179527401924133 10.0 0.0 
-0.3121747672557831 12.0 1.0 
-0.1964777410030365 6.0 0.0 
-0.19854485988616943 6.0 1.0 
-0.32104775309562683 12.0 3.0 
-0.3129919171333313 10.0 3.0 
-0.2982622981071472 10.0 0.0 
-0.3042294383049011 10.0 3.0 
-0.19844044744968414 6.0 1.0 
-0.3142114579677582 12.0 3.0 
-0.296844482421875 10.0 0.0 
-0.1956462562084198 6.0 0.0 
-0.3004343807697296 10.0 3.0 
-0.28530576825141907 12.0 0.0 
-0.1891171634197235 8.0 0.0 
-0.1858830749988556 6.0 0.0 
-0.21674048900604248 10.0 0.0 
-0.2711487114429474 10.0 3.0 
-0.30844253301620483 12.0 0.0 
-0.2140057384967804 10.0 3.0 
-0.2681146264076233 10.0 1.0 
-0.26476916670799255 10.0 1.0 
-0.28837642073631287 12.0 1.0 
-0.285783052444458 12.0 1.0 
-0.11228201538324356 6.0 0.0 
-0.22654804587364197 12.0 0.0 
-0.1944258213043213 6.0 1.0 
-0.25979405641555786 10.0 1.0 
-0.26190176606178284 10.0 0.0 
-0.20392796397209167 10.0 0.0 
-0.3036186695098877 10.0 1.0 
-0.28621768951416016 10.0 3.0 
-0.1542607545852661 6.0 1.0 
-0.19001862406730652 6.0 1.0 
-0.1791858822107315 8.0 1.0 
0.07180959731340408 8.0 1.0 
-0.10197722911834717 8.0 0.0 
-0.09089459478855133 6.0 0.0 
-0.19725361466407776 10.0 0.0 
-0.06139823794364929 6.0 0.0 
-0.18968988955020905 6.0 3.0 
-0.0835001990199089 8.0 0.0 
-0.1847371906042099 6.0 1.0 
0.043393172323703766 6.0 0.0 
-0.07465212792158127 8.0 0.0 
0.08244984596967697 6.0 0.0 
-0.2207389920949936 10.0 3.0 
0.11216407269239426 6.0 0.0 
-0.07274531573057175 8.0 0.0 
-0.1788206398487091 6.0 1.0 
-0.06152486056089401 8.0 0.0 
-0.21375122666358948 10.0 3.0 
0.01953314058482647 8.0 0.0 
-0.25639957189559937 12.0 3.0 
-0.2417454868555069 12.0 4.0 
-0.17653107643127441 8.0 1.0 
-0.1713569611310959 6.0 3.0 
