-0.13765749335289001 8.0 0.0 
-0.11075488477945328 6.0 0.0 
-0.3188956379890442 10.0 3.0 
-0.20125441253185272 6.0 1.0 
-0.344411164522171 10.0 1.0 
-0.3401373028755188 10.0 1.0 
-0.29904332756996155 10.0 0.0 
-0.3126050531864166 12.0 0.0 
-0.31227779388427734 12.0 0.0 
-0.3390832245349884 10.0 3.0 
-0.049896568059921265 6.0 0.0 
-0.29568710923194885 10.0 0.0 
-0.14164882898330688 6.0 2.0 
0.14044120907783508 6.0 0.0 
-0.10648663341999054 6.0 0.0 
-0.1562131643295288 6.0 1.0 
-0.18418022990226746 8.0 2.0 
-0.3364010453224182 10.0 3.0 
-0.04547547176480293 6.0 0.0 
-0.07935857027769089 8.0 0.0 
-0.3142261207103729 10.0 1.0 
-0.3353482782840729 12.0 3.0 
-0.17677481472492218 6.0 3.0 
-0.1744445562362671 6.0 1.0 
-0.16992545127868652 6.0 1.0 
-0.31409522891044617 10.0 3.0 
-0.3253152370452881 10.0 3.0 
-0.3256444036960602 12.0 3.0 
-0.28880882263183594 12.0 0.0 
0.1454123556613922 6.0 0.0 
0.0662817507982254 6.0 0.0 
-0.04000217840075493 8.0 0.0 
-0.32422181963920593 10.0 3.0 
-0.25755229592323303 10.0 0.0 
0.051131270825862885 6.0 0.0 
0.20464789867401123 6.0 0.0 
-0.15021391212940216 8.0 1.0 
-0.1850021928548813 6.0 1.0 
-0.18039360642433167 6.0 1.0 
-0.08181410282850266 6.0 1.0 
-0.12829671800136566 6.0 3.0 
-0.20433807373046875 6.0 2.0 
-0.14609244465827942 6.0 1.0 
-0.16532957553863525 8.0 3.0 
0.017363276332616806 8.0 0.0 
-0.1326615810394287 6.0 1.0 
-0.16036128997802734 8.0 3.0 
0.03669247031211853 8.0 0.0 
-0.12999048829078674 6.0 1.0 
-0.2565654218196869 10.0 0.0 
-0.1207139864563942 6.0 1.0 
0.0592787079513073 8.0 0.0 
-0.31123024225234985 10.0 3.0 
-0.25471386313438416 10.0 0.0 
0.062032196670770645 8.0 0.0 
-0.13022591173648834 6.0 3.0 
-0.3028627336025238 10.0 3.0 
0.08578872680664062 8.0 0.0 
0.01838049106299877 8.0 0.0 
0.06984970718622208 8.0 0.0 
-0.25216516852378845 10.0 0.0 
0.09435945004224777 8.0 0.0 
-0.29969412088394165 10.0 3.0 
-0.32242920994758606 12.0 3.0 
