Solution ID : 1427006 ( -0.3099803924560547, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9654940671809444) --> 5.0356
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5743364432686935) --> 1.3208
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6068350423554256) --> 0.2233
	 
Solution ID : 1427412 ( -0.33919501304626465, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8173673952224363) --> 4.6562
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2956015521948796) --> 1.0870
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9531525061667354) --> 0.2715
	 
Solution ID : 1427420 ( -0.32753077149391174, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4260470231004716) --> 0.7672
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4742726401957782) --> 1.4404
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6834552803554077) --> 1.4125
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.839313590261918) --> 0.2557
	 
Solution ID : 1427844 ( -0.35391125082969666, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8697003108729883) --> 2.2282
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.883122513572772) --> 1.5799
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9938973005240777) --> 0.2772
	 
Solution ID : 1424516 ( -0.18883799016475677, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5542333075075357) --> 2.1220
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8888125270619796) --> 18.7841
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2325371645342025) --> 0.6631
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.708875094991497) --> 1.6696
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5679218284971306) --> 1.3155
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.967510347278873) --> 0.2735
	 
Solution ID : 1427282 ( 0.26774463057518005, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3318999260731257) --> 5.0998
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5800103356352926) --> 0.8500
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.1216193154027263) --> 1.0958
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1047098596093003) --> 0.9268
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.5160325711514206) --> 0.0717
	 
Solution ID : 1428072 ( -0.20223630964756012, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.9870317574743974) --> 3.7792
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9785218372514566) --> 19.6762
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5431139148052764) --> 0.8302
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6089834834354992) --> 1.5720
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7027482894664028) --> 1.4286
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9967336991885034) --> 0.2775
	 
Solution ID : 1428118 ( -0.20758305490016937, 6.0, 3.0 )
