Solution ID : 283860 ( -0.34433266520500183, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.7613102274383357) --> 2.5662
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7436094431415328) --> 1.4629
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9376260001306507) --> 0.2693
	 
Solution ID : 282848 ( -0.345135360956192, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.7148523448418427) --> 2.4986
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7202350176641938) --> 1.4432
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.947440285631993) --> 0.2707
	 
Solution ID : 286358 ( -0.33168596029281616, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7683407217732439) --> 0.9513
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5321222251254168) --> 0.7753
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.757450235023079) --> 1.4745
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8864496105106134) --> 0.2622
	 
Solution ID : 286888 ( -0.33095690608024597, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.6397341459807409) --> 2.3890
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8626017756901048) --> 1.5627
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.779806250618702) --> 0.2474
	 
Solution ID : 287198 ( -0.33065322041511536, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.684329291792713) --> 0.9062
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.78286703555015) --> 1.1407
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2007181160394675) --> 1.0074
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9823348916425623) --> 0.2755
	 
Solution ID : 287028 ( -0.13458241522312164, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8633853530933453) --> 2.2120
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4428940177681149) --> 0.7763
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.849416264554447) --> 2.6946
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.044008060559747) --> 0.8759
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9375850859671102) --> 0.2693
	 
Solution ID : 285502 ( -0.3187272250652313, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6349752290129524) --> 0.8796
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.8309699164024102) --> 2.6678
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4546034233855076) --> 1.2204
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8122205466472028) --> 0.2519
	 
Solution ID : 284626 ( -0.29908108711242676, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6301227950030213) --> 0.8770
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7187007344946041) --> 1.0471
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6053676902654086) --> 1.3469
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5446047455623275) --> 0.2147
	 
