-0.22552525997161865 6.0 3.0 
-0.3461863696575165 12.0 0.0 
-0.3326275646686554 10.0 0.0 
-0.21048657596111298 6.0 1.0 
-0.33921685814857483 10.0 3.0 
-0.3538552224636078 12.0 1.0 
-0.3431871831417084 12.0 1.0 
-0.33822566270828247 10.0 3.0 
-0.1909293830394745 6.0 1.0 
-0.3097946047782898 10.0 0.0 
-0.1672898530960083 8.0 0.0 
-0.16511985659599304 6.0 0.0 
-0.3341042399406433 10.0 1.0 
-0.30528831481933594 10.0 0.0 
-0.1464885026216507 6.0 0.0 
-0.18308857083320618 6.0 1.0 
-0.30523544549942017 10.0 0.0 
-0.1417960375547409 6.0 0.0 
-0.3225005269050598 10.0 3.0 
-0.3303944170475006 12.0 3.0 
-0.32684940099716187 10.0 3.0 
-0.3022664487361908 10.0 0.0 
-0.3175194561481476 10.0 3.0 
-0.12756355106830597 6.0 0.0 
-0.17706070840358734 8.0 1.0 
-0.2902635931968689 10.0 0.0 
-0.16647209227085114 6.0 3.0 
-0.05987948551774025 6.0 0.0 
-0.32169708609580994 12.0 3.0 
-0.3034264147281647 12.0 1.0 
-0.2823696732521057 10.0 0.0 
-0.1566985547542572 6.0 1.0 
-0.03957405313849449 6.0 0.0 
-0.09361692517995834 8.0 0.0 
-0.2775249183177948 10.0 0.0 
-0.08988380432128906 8.0 0.0 
-0.026034893468022346 6.0 0.0 
-0.2921551764011383 12.0 1.0 
-0.16083650290966034 8.0 2.0 
0.17092879116535187 6.0 0.0 
-0.2700468599796295 10.0 0.0 
-0.2794138491153717 10.0 1.0 
-0.15046395361423492 6.0 3.0 
-0.04201298579573631 8.0 0.0 
-0.147030308842659 8.0 1.0 
-0.2513567805290222 10.0 0.0 
-0.301177442073822 10.0 3.0 
-0.018616029992699623 8.0 0.0 
-0.1387222856283188 6.0 1.0 
0.03819431737065315 8.0 0.0 
-0.21840329468250275 10.0 0.0 
-0.1458892524242401 8.0 1.0 
0.05424031987786293 8.0 0.0 
-0.298313170671463 10.0 3.0 
-0.21511544287204742 10.0 0.0 
1.0 8.0 0.0 
-0.302216112613678 12.0 3.0 
-0.24018831551074982 10.0 1.0 
-0.2067675143480301 10.0 0.0 
-0.2895672917366028 10.0 3.0 
-0.1294945776462555 6.0 1.0 
-0.32982346415519714 12.0 3.0 
-0.25285038352012634 12.0 3.0 
-0.29473981261253357 12.0 3.0 
