-0.31605204939842224 10.0 1.0 
-0.3162887394428253 10.0 3.0 
-0.3188660740852356 10.0 3.0 
-0.20027939975261688 6.0 3.0 
-0.3156434893608093 10.0 0.0 
-0.193576842546463 6.0 0.0 
-0.31797462701797485 10.0 3.0 
-0.31099721789360046 10.0 0.0 
-0.30470070242881775 10.0 1.0 
-0.1776111125946045 6.0 0.0 
-0.19174180924892426 6.0 1.0 
-0.29737013578414917 10.0 1.0 
-0.22661878168582916 10.0 0.0 
-0.31288644671440125 10.0 3.0 
-0.22339092195034027 10.0 0.0 
-0.21296420693397522 10.0 0.0 
-0.22486111521720886 10.0 1.0 
-0.22901283204555511 10.0 0.0 
-0.30487680435180664 10.0 3.0 
-0.2698346674442291 10.0 1.0 
-0.21289101243019104 10.0 0.0 
-0.26915666460990906 10.0 1.0 
-0.1916104257106781 6.0 3.0 
-0.25643232464790344 12.0 2.0 
-0.2025594711303711 10.0 0.0 
-0.186864972114563 6.0 3.0 
-0.295799195766449 10.0 3.0 
-0.19411619007587433 10.0 0.0 
-0.19710664451122284 10.0 0.0 
-0.2940940260887146 10.0 3.0 
-0.29369816184043884 10.0 3.0 
-0.2849327623844147 10.0 3.0 
-0.2792719602584839 10.0 3.0 
-0.13695284724235535 6.0 1.0 
-0.10766834765672684 6.0 0.0 
-0.27443674206733704 10.0 0.0 
-0.15997180342674255 10.0 0.0 
-0.2739735543727875 10.0 3.0 
-0.17829318344593048 8.0 1.0 
-0.13212577998638153 8.0 0.0 
-0.18930329382419586 10.0 0.0 
-0.16073276102542877 6.0 3.0 
-0.08267473429441452 6.0 0.0 
-0.2288326919078827 10.0 3.0 
-0.17432506382465363 8.0 1.0 
-0.11464359611272812 8.0 0.0 
-0.0767911747097969 6.0 0.0 
-0.1681288331747055 8.0 1.0 
-0.19505575299263 10.0 3.0 
-0.17126299440860748 8.0 3.0 
-0.15051014721393585 6.0 1.0 
-0.006655807141214609 6.0 0.0 
-0.15729908645153046 8.0 1.0 
0.04853125289082527 6.0 0.0 
-0.14512641727924347 6.0 1.0 
0.11556880176067352 6.0 0.0 
-0.11990226805210114 10.0 0.0 
-0.07080493122339249 8.0 0.0 
0.12171410769224167 6.0 0.0 
0.18381313979625702 6.0 0.0 
-0.1823052316904068 8.0 1.0 
-0.057399898767471313 8.0 0.0 
0.1894022524356842 6.0 0.0 
0.20764370262622833 6.0 0.0 
