Solution ID : 1752738 ( -0.22552525997161865, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7640393726222644) --> 2.9254
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6396531227667197) --> 6.3618
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8688855195794698) --> 1.0055
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.641303527122275) --> 0.6266
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9682916854884214) --> 1.6514
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9769276035417516) --> 0.2748
	 
Solution ID : 1753282 ( -0.3461863696575165, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.8308496121928552) --> 0.8117
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9717099866119248) --> 1.6543
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9288852606007425) --> 0.2681
	 
Solution ID : 1754608 ( -0.3326275646686554, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7280813870417737) --> 0.9297
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.784053363299689) --> 1.7431
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.782206929261679) --> 1.4953
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8122550798421266) --> 0.2519
	 
Solution ID : 1755082 ( -0.21048657596111298, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5330949621531993) --> 2.0412
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5095100481174284) --> 10.4835
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1578104907567592) --> 0.6229
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.9062573932678665) --> 0.8855
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.970451912853298) --> 1.6532
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9908113652407147) --> 0.2767
	 
Solution ID : 1755118 ( -0.33921685814857483, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8737636626978973) --> 1.0081
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.7576573394820478) --> 1.7173
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5603778826219143) --> 1.3092
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.902658635799607) --> 0.2645
	 
Solution ID : 1755166 ( -0.3538552224636078, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1207214996098505) --> 2.8712
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.810567000323825) --> 1.5191
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9658319045012698) --> 0.2732
	 
Solution ID : 1752768 ( -0.3431871831417084, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4569709185919284) --> 1.4235
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8199318120139285) --> 1.5269
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.843510349752786) --> 0.2562
	 
Solution ID : 1754700 ( -0.33822566270828247, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6783654217614832) --> 0.9030
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.2818966783618562) --> 1.2524
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3588599538130444) --> 1.1401
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9782638622372788) --> 0.2750
	 
Solution ID : 1753856 ( -0.1909293830394745, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5277944538102721) --> 5.8499
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5317349599211865) --> 5.2878
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8126921413620422) --> 0.4372
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.8554095754461442) --> 0.8357
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0169342991715635) --> 0.8532
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.956024589282657) --> 0.2719
	 
Solution ID : 1755070 ( -0.3097946047782898, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4313771444517176) --> 0.7701
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2371131800078825) --> 1.2086
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9532465396845216) --> 1.6387
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6269023160498295) --> 0.2261
	 
Solution ID : 1754374 ( -0.1672898530960083, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5941246789176701) --> 5.9083
