-0.3099803924560547 12.0 3.0 
-0.33919501304626465 12.0 0.0 
-0.32753077149391174 10.0 3.0 
-0.35391125082969666 12.0 3.0 
-0.18883799016475677 6.0 3.0 
0.26774463057518005 8.0 0.0 
-0.20223630964756012 6.0 1.0 
-0.20758305490016937 6.0 3.0 
-0.3224775195121765 10.0 3.0 
-0.07693175971508026 6.0 0.0 
-0.1891528069972992 8.0 2.0 
-0.29224517941474915 10.0 0.0 
-0.29910808801651 10.0 1.0 
-0.054705582559108734 8.0 0.0 
0.015950433909893036 6.0 0.0 
-0.3157205581665039 12.0 0.0 
-0.16451916098594666 6.0 1.0 
-0.172414168715477 6.0 1.0 
-0.11364991217851639 6.0 3.0 
0.06884348392486572 6.0 0.0 
-0.31175094842910767 12.0 0.0 
0.0825948491692543 6.0 0.0 
-0.18976648151874542 6.0 3.0 
-0.25074079632759094 10.0 0.0 
-0.16896212100982666 6.0 3.0 
0.019787663593888283 8.0 0.0 
-0.31617775559425354 10.0 3.0 
-0.1590854376554489 6.0 1.0 
0.08602093905210495 8.0 0.0 
0.10715750604867935 8.0 0.0 
-0.31308311223983765 10.0 3.0 
-0.2795758545398712 12.0 0.0 
0.1086820438504219 8.0 0.0 
-0.27052757143974304 10.0 1.0 
-0.15690241754055023 6.0 1.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.15540461242198944 8.0 1.0 
-0.15587246417999268 6.0 2.0 
-0.3012278079986572 10.0 3.0 
-0.16676314175128937 6.0 3.0 
-0.15413007140159607 6.0 1.0 
-0.31014662981033325 10.0 3.0 
-0.2294614613056183 10.0 0.0 
-0.2975071966648102 10.0 3.0 
-0.16020157933235168 6.0 3.0 
-0.14559440314769745 6.0 1.0 
-0.3121521472930908 12.0 3.0 
-0.1451563835144043 6.0 1.0 
-0.30590590834617615 12.0 3.0 
-0.17922337353229523 10.0 0.0 
-0.22795583307743073 12.0 0.0 
-0.14213792979717255 6.0 1.0 
-0.2056828737258911 10.0 0.0 
-0.17410515248775482 10.0 0.0 
-0.1384732872247696 6.0 1.0 
-0.22758056223392487 10.0 0.0 
-0.19843176007270813 10.0 3.0 
-0.28383132815361023 10.0 3.0 
-0.10469130426645279 6.0 1.0 
-0.27377083897590637 10.0 3.0 
-0.16228829324245453 10.0 0.0 
-0.22127941250801086 10.0 1.0 
