-0.34909436106681824 12.0 1.0 
-0.18623396754264832 6.0 2.0 
-0.18382523953914642 6.0 1.0 
-0.1716083586215973 8.0 0.0 
-0.3025444447994232 12.0 0.0 
-0.21827295422554016 6.0 3.0 
-0.13412702083587646 6.0 0.0 
-0.19304697215557098 6.0 3.0 
-0.30890294909477234 10.0 3.0 
-0.18643036484718323 6.0 3.0 
-0.2952893376350403 10.0 0.0 
-0.18271274864673615 6.0 1.0 
-0.1829950362443924 6.0 2.0 
-0.11817396432161331 6.0 0.0 
-0.1845264434814453 6.0 3.0 
-0.3004409372806549 10.0 3.0 
-0.18222151696681976 6.0 1.0 
-0.2994947135448456 10.0 3.0 
-0.2845552861690521 10.0 1.0 
-0.2728731036186218 10.0 0.0 
-0.2970358431339264 10.0 3.0 
-0.2968011796474457 10.0 3.0 
-0.0316997766494751 6.0 0.0 
-0.26610586047172546 10.0 0.0 
-0.2566860616207123 10.0 0.0 
-0.16926209628582 6.0 1.0 
0.038235317915678024 6.0 0.0 
-0.11137509346008301 8.0 0.0 
-0.21942614018917084 10.0 0.0 
-0.3399309515953064 12.0 3.0 
-0.32030630111694336 12.0 1.0 
-0.34036901593208313 12.0 3.0 
-0.23104248940944672 12.0 0.0 
-0.21115745604038239 10.0 0.0 
0.08752129226922989 6.0 0.0 
-0.19307585060596466 10.0 0.0 
0.027745185419917107 8.0 0.0 
-0.055897198617458344 8.0 0.0 
-0.14536729454994202 6.0 1.0 
0.09441963583230972 6.0 0.0 
-0.19234077632427216 10.0 0.0 
-0.28797563910484314 10.0 3.0 
-0.19076202809810638 10.0 0.0 
-0.2437434196472168 10.0 1.0 
-0.23857522010803223 10.0 1.0 
-0.1571320742368698 6.0 2.0 
0.09774451702833176 6.0 0.0 
-0.17394886910915375 6.0 3.0 
-0.23098282516002655 10.0 1.0 
-0.16839757561683655 8.0 1.0 
-0.020128626376390457 8.0 0.0 
-0.16915954649448395 6.0 3.0 
-0.3014596104621887 10.0 0.0 
-0.24469289183616638 10.0 3.0 
-0.2704818844795227 10.0 1.0 
-0.25524502992630005 12.0 4.0 
-0.00440282141789794 8.0 0.0 
-0.23288622498512268 10.0 3.0 
-0.14515268802642822 8.0 1.0 
0.0020202782470732927 8.0 0.0 
-0.0988309383392334 6.0 1.0 
-0.08373884111642838 6.0 1.0 
-0.1925365924835205 8.0 1.0 
0.02258467674255371 8.0 0.0 
