-0.3125368058681488 12.0 1.0 
-0.1916850358247757 6.0 0.0 
-0.34339672327041626 10.0 3.0 
-0.3503725826740265 12.0 3.0 
-0.20974518358707428 6.0 1.0 
-0.1818036288022995 6.0 3.0 
-0.2087601274251938 6.0 1.0 
-0.3098205626010895 10.0 0.0 
-0.17451022565364838 8.0 0.0 
-0.20303988456726074 6.0 1.0 
-0.32131531834602356 10.0 3.0 
-0.15568025410175323 6.0 0.0 
-0.3221368193626404 10.0 3.0 
-0.3064351975917816 10.0 0.0 
-0.3183802664279938 10.0 3.0 
-0.13911180198192596 6.0 0.0 
-0.3137965500354767 10.0 3.0 
-0.3007951080799103 12.0 0.0 
-0.2960931360721588 10.0 0.0 
-0.14495138823986053 8.0 0.0 
-0.19357724487781525 6.0 1.0 
-0.1538461446762085 6.0 1.0 
-0.09739590436220169 6.0 0.0 
-0.16261516511440277 6.0 0.0 
-0.13338913023471832 6.0 3.0 
-0.1261541247367859 6.0 0.0 
-0.29313117265701294 10.0 0.0 
-0.11994167417287827 6.0 0.0 
-0.3013123571872711 10.0 1.0 
-0.2857739329338074 10.0 0.0 
-0.09017875045537949 6.0 0.0 
-0.3076377511024475 10.0 3.0 
-0.0845114067196846 6.0 0.0 
-0.2854538559913635 10.0 0.0 
-0.3080645501613617 12.0 3.0 
-0.18008610606193542 6.0 1.0 
-0.18829438090324402 6.0 3.0 
-0.2692628502845764 10.0 0.0 
-0.06195119023323059 6.0 0.0 
-0.3049350678920746 10.0 3.0 
0.09388495981693268 6.0 0.0 
-0.2684406638145447 10.0 0.0 
-0.16977831721305847 6.0 1.0 
-0.3025255501270294 10.0 3.0 
-0.25221624970436096 10.0 0.0 
-0.274311900138855 10.0 1.0 
1.0 8.0 0.0 
-0.17653417587280273 6.0 3.0 
-0.27229243516921997 10.0 1.0 
-0.17374464869499207 6.0 3.0 
-0.23884081840515137 10.0 0.0 
-0.173655703663826 6.0 3.0 
-0.24496768414974213 12.0 0.0 
-0.23516927659511566 10.0 0.0 
-0.3000424802303314 12.0 3.0 
-0.267250657081604 10.0 1.0 
-0.23081274330615997 10.0 0.0 
-0.2971723973751068 12.0 3.0 
-0.23282134532928467 12.0 0.0 
-0.256371408700943 10.0 1.0 
-0.18082641065120697 6.0 3.0 
-0.13407224416732788 6.0 1.0 
-0.13261425495147705 6.0 1.0 
-0.20521128177642822 10.0 0.0 
