Solution ID : 608314 ( -0.3055296540260315, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6953298314538243) --> 0.9121
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.282844260992759) --> 1.2533
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2051372728629606) --> 1.0111
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6885563368104366) --> 0.2347
	 
Solution ID : 611332 ( -0.15669585764408112, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.407252992312766) --> 5.3886
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.9567641809734357) --> 13.5900
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8204526359065389) --> 3.6775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6933510826775495) --> 1.4208
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9833372740415944) --> 0.2757
	 
Solution ID : 611490 ( -0.33389052748680115, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.672260661834336) --> 0.8997
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.907022858692527) --> 8.5472
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9580853491808436) --> 1.6428
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9259840723117485) --> 0.2677
	 
Solution ID : 610576 ( -0.18783462047576904, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.505318259164272) --> 5.7638
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.5201274915065447) --> 1.3325
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.2467681942765338) --> 8.6590
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5765932430356918) --> 0.8401
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4602972873545954) --> 1.2252
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9410679870228422) --> 0.2698
	 
Solution ID : 611344 ( -0.19898898899555206, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7551044337152375) --> 2.8913
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1398504488948462) --> 2.9204
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2240172519208197) --> 8.5007
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.332393973996434) --> 1.3018
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.399004773525999) --> 1.1738
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9709687133466356) --> 0.2740
	 
Solution ID : 610970 ( -0.32509130239486694, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5508357585479011) --> 0.8343
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5484651756347585) --> 2.2562
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2345301158077313) --> 1.0357
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9792263512797772) --> 0.2751
	 
Solution ID : 611374 ( -0.15536047518253326, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5677910452807462) --> 4.0167
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1842295874450162) --> 0.6371
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.970265442159453) --> 1.4137
