Solution ID : 1103050 ( -0.1831049621105194, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5345193756917757) --> 2.0466
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8314625540436125) --> 4.6923
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.5408580125235032) --> 6.9063
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.991870822678589) --> 1.9461
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8425956727976098) --> 1.5459
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9131936211277552) --> 0.2659
	 
Solution ID : 1103174 ( -0.16938678920269012, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.8432754891533454) --> 7.0580
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6207949654271311) --> 1.5905
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.685316705926173) --> 1.6465
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7658585693993345) --> 1.4816
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8504350075073006) --> 0.2572
	 
Solution ID : 1104684 ( -0.20844542980194092, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4543553964365963) --> 5.5689
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4524774693412232) --> 3.7213
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.510848254115747) --> 1.4761
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7323951533939588) --> 1.4535
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9897486188659765) --> 0.2766
	 
Solution ID : 1103592 ( -0.33833685517311096, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6616383594638822) --> 0.8939
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2778741453880125) --> 1.2485
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7111790515426764) --> 1.4357
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8735344535537457) --> 0.2604
	 
Solution ID : 1104670 ( -0.30147287249565125, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1402169914664995) --> 7.5641
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1058417661780733) --> 1.0804
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3992679767841367) --> 1.1740
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9496197999184113) --> 0.2710
	 
Solution ID : 1105470 ( -0.19551387429237366, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.4583218545584469) --> 5.5838
