-0.19830012321472168 6.0 1.0 
-0.34220272302627563 10.0 1.0 
-0.3423888683319092 10.0 3.0 
-0.19559071958065033 6.0 0.0 
-0.3231145739555359 10.0 0.0 
-0.3268206715583801 10.0 1.0 
-0.3394681513309479 12.0 3.0 
-0.3185793459415436 12.0 0.0 
-0.3175484538078308 10.0 0.0 
-0.32486286759376526 10.0 1.0 
-0.19140107929706573 6.0 1.0 
-0.18872378766536713 10.0 1.0 
-0.3341330587863922 10.0 3.0 
-0.1450038105249405 6.0 0.0 
-0.1173001304268837 6.0 0.0 
-0.1318303644657135 8.0 0.0 
-0.28682178258895874 12.0 0.0 
-0.17382358014583588 6.0 3.0 
-0.12059297412633896 8.0 0.0 
-0.16787327826023102 6.0 1.0 
-0.16510191559791565 6.0 1.0 
-0.09462033957242966 8.0 0.0 
-0.2757873237133026 10.0 0.0 
-0.15697027742862701 6.0 0.0 
-0.16037361323833466 6.0 2.0 
-0.15994133055210114 6.0 1.0 
-0.02276555635035038 6.0 0.0 
-0.16054579615592957 8.0 3.0 
-0.291557252407074 10.0 1.0 
0.16475661098957062 6.0 0.0 
0.16825774312019348 6.0 0.0 
-0.26600009202957153 10.0 0.0 
-0.15396900475025177 6.0 1.0 
-0.04454129561781883 8.0 0.0 
-0.30959728360176086 10.0 3.0 
-0.15465566515922546 6.0 3.0 
-0.14921008050441742 6.0 1.0 
-0.2648530900478363 10.0 0.0 
-0.3028196394443512 10.0 3.0 
-0.3135297894477844 12.0 3.0 
0.1215767040848732 8.0 0.0 
0.15050272643566132 8.0 0.0 
-0.2855694890022278 10.0 1.0 
-0.16190849244594574 6.0 1.0 
0.10064444690942764 6.0 1.0 
1.0 8.0 0.0 
-0.3104187846183777 12.0 3.0 
-0.29889994859695435 10.0 3.0 
-0.28506845235824585 10.0 1.0 
-0.07737016677856445 6.0 0.0 
-0.11014813929796219 6.0 1.0 
-0.2263658344745636 10.0 0.0 
-0.12059484422206879 8.0 1.0 
-0.2298087179660797 12.0 0.0 
-0.2821188271045685 12.0 1.0 
-0.2918247580528259 10.0 3.0 
-0.2196459323167801 12.0 0.0 
-0.31393131613731384 12.0 3.0 
-0.20347799360752106 12.0 0.0 
-0.0726098045706749 6.0 1.0 
-0.08935710042715073 6.0 3.0 
-0.1943482905626297 10.0 0.0 
-0.28779834508895874 10.0 3.0 
-0.09210392087697983 6.0 0.0 
