-0.3055296540260315 10.0 0.0 
-0.15669585764408112 8.0 0.0 
-0.33389052748680115 10.0 3.0 
-0.18783462047576904 6.0 1.0 
-0.19898898899555206 6.0 3.0 
-0.32509130239486694 10.0 3.0 
-0.15536047518253326 8.0 0.0 
-0.17634141445159912 6.0 1.0 
-0.3019653260707855 10.0 0.0 
-0.32428836822509766 10.0 3.0 
-0.13001300394535065 8.0 0.0 
-0.08012880384922028 6.0 0.0 
-0.26810958981513977 10.0 0.0 
-0.3209337592124939 10.0 3.0 
-0.1709650605916977 6.0 1.0 
-0.05890306457877159 6.0 0.0 
-0.29474714398384094 10.0 0.0 
-0.16751515865325928 6.0 1.0 
-0.03979850932955742 6.0 0.0 
-0.17294466495513916 6.0 3.0 
-0.11081136763095856 8.0 0.0 
-0.031780652701854706 6.0 0.0 
-0.16572844982147217 6.0 1.0 
0.013649548403918743 6.0 0.0 
0.016941336914896965 6.0 0.0 
-0.1609201729297638 6.0 1.0 
-0.08701027184724808 8.0 0.0 
0.07923735678195953 6.0 0.0 
-0.27595892548561096 10.0 0.0 
-0.08453644812107086 8.0 0.0 
-0.30002978444099426 10.0 3.0 
-0.2753331661224365 10.0 0.0 
-0.2986578643321991 10.0 3.0 
-0.1364438235759735 6.0 2.0 
-0.09041797369718552 6.0 0.0 
-0.1360793113708496 6.0 1.0 
-0.16547179222106934 6.0 3.0 
-0.2712199091911316 10.0 0.0 
-0.2986345589160919 10.0 3.0 
-0.16521981358528137 8.0 3.0 
-0.1356961578130722 6.0 1.0 
-0.16500766575336456 8.0 3.0 
-0.2741755545139313 10.0 1.0 
-0.20551136136054993 10.0 0.0 
-0.26847851276397705 10.0 0.0 
-0.09911226481199265 6.0 1.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.2926749289035797 10.0 3.0 
-0.29084914922714233 10.0 3.0 
-0.26406869292259216 12.0 0.0 
-0.25661423802375793 10.0 0.0 
-0.2907272279262543 10.0 3.0 
-0.14836367964744568 6.0 1.0 
-0.0812712088227272 6.0 1.0 
-0.12625543773174286 6.0 3.0 
-0.26604658365249634 12.0 2.0 
-0.26361602544784546 10.0 1.0 
-0.28672143816947937 10.0 3.0 
-0.20641572773456573 10.0 0.0 
-0.2765423357486725 10.0 3.0 
-0.17207959294319153 6.0 3.0 
