Solution ID : 464890 ( -0.33238476514816284, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5387973194196114) --> 0.8279
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7650497167278071) --> 1.1146
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6101546154110418) --> 1.3510
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.876576278876271) --> 0.2608
	 
Solution ID : 456796 ( -0.20486533641815186, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.038698420208362) --> 3.9772
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7372356962267346) --> 4.4507
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.856278683912249) --> 0.9987
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.7980977600368877) --> 1.1628
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.706825547462517) --> 1.4320
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8483261511984603) --> 0.2569
	 
Solution ID : 468152 ( -0.1755274534225464, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0771930193122847) --> 4.1246
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1168011119533672) --> 2.8612
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4990515174679746) --> 0.8065
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0923877752085138) --> 1.5916
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6749548746990452) --> 1.4053
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.694210078202183) --> 0.2355
	 
Solution ID : 466970 ( -0.21660403907299042, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3852706873668394) --> 5.3043
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6726483693813279) --> 4.2852
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.402901682864139) --> 0.7548
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8252529920343188) --> 1.2025
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4838301640558624) --> 1.2449
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.969988709950038) --> 0.2738
	 
Solution ID : 469182 ( -0.17628370225429535, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3666461416962141) --> 5.2327
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5190002849806147) --> 1.3297
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.9810123427685319) --> 6.8130
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5264955954942834) --> 0.7671
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.879816743629011) --> 0.2613
	 
Solution ID : 471018 ( -0.3259766101837158, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9087226721274337) --> 1.0269
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.561267008303029) --> 2.2748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5838602121236085) --> 1.3289
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7894342081179497) --> 0.2487
	 
Solution ID : 470290 ( -0.3318512737751007, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8740476652783111) --> 1.0082
