Solution ID : 2567778 ( -0.19851700961589813, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.0286443745997191) --> 4.6102
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.094543877992105) --> 10.8848
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0824914732128124) --> 0.5824
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.337857297148763) --> 3.4277
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6531351169475232) --> 1.3870
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8710268741254859) --> 0.2601
	 
Solution ID : 2566566 ( -0.11478694528341293, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5356227423437947) --> 2.0508
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6859508202251743) --> 6.8223
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9389382612495991) --> 4.9675
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8540200391090289) --> 5.9310
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4976872837026458) --> 0.2082
	 
Solution ID : 2567602 ( -0.14056053757667542, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5301003581695969) --> 5.8588
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.2157324245429186) --> 12.0901
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.475506288752052) --> 3.7802
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7698435578173515) --> 12.2913
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.729500851347201) --> 0.2404
	 
Solution ID : 2568118 ( 0.13972076773643494, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5833330316578194) --> 5.8009
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7612426347835379) --> 1.9502
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.0586114806650477) --> 7.3520
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7817060700171019) --> 0.1087
	 
Solution ID : 2568136 ( -0.154478058218956, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.7117495008251182) --> 6.5541
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.714923323192859) --> 17.0547
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9689770071112657) --> 2.4826
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6619567950445568) --> 4.5976
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8303960273554423) --> 0.2544
	 
Solution ID : 2567330 ( -0.2499864399433136, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1225869169810614) --> 0.6040
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.9289549717099561) --> 4.9421
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8631522520115222) --> 1.5632
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3041536639757023) --> 0.1813
	 
Solution ID : 2568694 ( -0.1518706977367401, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.5669993578928312) --> 6.0000
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7412286337861644) --> 17.3162
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6692766704853381) --> 0.3601
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0848851009517606) --> 2.7795
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5431466315545286) --> 3.6029
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8437884820515298) --> 0.2563
	 
Solution ID : 2568736 ( -0.20305776596069336, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9626239041286933) --> 9.5731
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7248017269279456) --> 0.9279
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9459480580656695) --> 2.4234
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.774544635854888) --> 1.4888
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9975448771399966) --> 0.2777
	 
Solution ID : 2568778 ( -0.3415246605873108, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6099247918600077) --> 0.8661
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9703703648848818) --> 2.4862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.697035146433635) --> 1.4238
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.94455804149149) --> 0.2703
	 
Solution ID : 2565506 ( -0.3315201699733734, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.647595997607229) --> 1.6592
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4934680833975855) --> 1.2530
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9205819264055262) --> 0.2670
	 
Solution ID : 2565816 ( -0.3162633776664734, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2823317912394345) --> 0.6899
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6750795019338991) --> 1.7296
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.395997141710665) --> 1.1712
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9245608538011683) --> 0.2675
	 
Solution ID : 2567682 ( -0.3090960681438446, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7238932214170049) --> 0.9275
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1327060579704593) --> 2.9020
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8301538100323846) --> 1.5355
